IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Partition - MPI: processors=[4,4,8] total=128
Partition - nnp: sum=2248091 min=16384 max=23275 max/min=1.42059
Partition - nel: sum=2097152 min=16384 max=16384 max/min=1.
Elapsed time for matrix assembly: 51.343419 seconds
Elapsed time for matrix assembly: 51.380984 seconds
Elapsed time for matrix assembly: 51.386018 seconds
Elapsed time for matrix assembly: 51.383256 seconds
Elapsed time for matrix assembly: 51.382924 seconds
Elapsed time for matrix assembly: 51.384359 seconds
Elapsed time for matrix assembly: 51.387144 seconds
Elapsed time for matrix assembly: 51.420516 seconds
Elapsed time for matrix assembly: 51.424408 seconds
Elapsed time for matrix assembly: 51.423974 seconds
Elapsed time for matrix assembly: 51.423053 seconds
Elapsed time for matrix assembly: 51.422754 seconds
Elapsed time for matrix assembly: 51.426677 seconds
Elapsed time for matrix assembly: 51.428237 seconds
Elapsed time for matrix assembly: 51.425510 seconds
Elapsed time for matrix assembly: 51.431451 seconds
Elapsed time for matrix assembly: 51.433824 seconds
Elapsed time for matrix assembly: 51.427220 seconds
Elapsed time for matrix assembly: 51.428759 seconds
Elapsed time for matrix assembly: 51.436024 seconds
Elapsed time for matrix assembly: 51.429834 seconds
Elapsed time for matrix assembly: 51.462865 seconds
Elapsed time for matrix assembly: 51.426653 seconds
Elapsed time for matrix assembly: 51.424830 seconds
Elapsed time for matrix assembly: 51.462694 seconds
Elapsed time for matrix assembly: 51.467111 seconds
Elapsed time for matrix assembly: 51.467895 seconds
Elapsed time for matrix assembly: 51.468992 seconds
Elapsed time for matrix assembly: 51.465747 seconds
Elapsed time for matrix assembly: 51.463801 seconds
Elapsed time for matrix assembly: 51.470618 seconds
Elapsed time for matrix assembly: 51.465398 seconds
Elapsed time for matrix assembly: 51.469351 seconds
Elapsed time for matrix assembly: 51.464496 seconds
Elapsed time for matrix assembly: 51.470613 seconds
Elapsed time for matrix assembly: 51.466899 seconds
Elapsed time for matrix assembly: 51.474329 seconds
Elapsed time for matrix assembly: 51.466043 seconds
Elapsed time for matrix assembly: 51.468481 seconds
Elapsed time for matrix assembly: 51.475130 seconds
Elapsed time for matrix assembly: 51.469015 seconds
Elapsed time for matrix assembly: 51.467429 seconds
Elapsed time for matrix assembly: 51.469304 seconds
Elapsed time for matrix assembly: 51.469957 seconds
Elapsed time for matrix assembly: 51.469815 seconds
Elapsed time for matrix assembly: 51.468265 seconds
Elapsed time for matrix assembly: 51.475555 seconds
Elapsed time for matrix assembly: 51.476411 seconds
Elapsed time for matrix assembly: 51.475071 seconds
Elapsed time for matrix assembly: 51.473789 seconds
Elapsed time for matrix assembly: 51.476202 seconds
Elapsed time for matrix assembly: 51.475018 seconds
Elapsed time for matrix assembly: 51.470252 seconds
Elapsed time for matrix assembly: 51.468553 seconds
Elapsed time for matrix assembly: 51.472315 seconds
Elapsed time for matrix assembly: 51.478128 seconds
Elapsed time for matrix assembly: 51.477534 seconds
Elapsed time for matrix assembly: 51.474765 seconds
Elapsed time for matrix assembly: 51.475885 seconds
Elapsed time for matrix assembly: 51.475586 seconds
Elapsed time for matrix assembly: 51.478656 seconds
Elapsed time for matrix assembly: 51.473750 seconds
Elapsed time for matrix assembly: 51.478201 seconds
Elapsed time for matrix assembly: 51.478703 seconds
Elapsed time for matrix assembly: 51.482240 seconds
Elapsed time for matrix assembly: 51.513174 seconds
Elapsed time for matrix assembly: 51.512889 seconds
Elapsed time for matrix assembly: 51.517110 seconds
Elapsed time for matrix assembly: 51.517981 seconds
Elapsed time for matrix assembly: 51.517672 seconds
Elapsed time for matrix assembly: 51.516247 seconds
Elapsed time for matrix assembly: 51.521651 seconds
Elapsed time for matrix assembly: 51.515773 seconds
Elapsed time for matrix assembly: 51.521942 seconds
Elapsed time for matrix assembly: 51.518417 seconds
Elapsed time for matrix assembly: 51.519552 seconds
Elapsed time for matrix assembly: 51.517086 seconds
Elapsed time for matrix assembly: 51.520730 seconds
Elapsed time for matrix assembly: 51.519351 seconds
Elapsed time for matrix assembly: 51.516886 seconds
Elapsed time for matrix assembly: 51.514438 seconds
Elapsed time for matrix assembly: 51.513588 seconds
Elapsed time for matrix assembly: 51.518832 seconds
Elapsed time for matrix assembly: 51.523076 seconds
Elapsed time for matrix assembly: 51.522605 seconds
Elapsed time for matrix assembly: 51.521163 seconds
Elapsed time for matrix assembly: 51.519570 seconds
Elapsed time for matrix assembly: 51.521135 seconds
Elapsed time for matrix assembly: 51.522029 seconds
Elapsed time for matrix assembly: 51.524842 seconds
Elapsed time for matrix assembly: 51.523626 seconds
Elapsed time for matrix assembly: 51.514188 seconds
Elapsed time for matrix assembly: 51.517819 seconds
Elapsed time for matrix assembly: 51.517051 seconds
Elapsed time for matrix assembly: 51.520767 seconds
Elapsed time for matrix assembly: 51.525103 seconds
Elapsed time for matrix assembly: 51.522914 seconds
Elapsed time for matrix assembly: 51.518799 seconds
Elapsed time for matrix assembly: 51.519001 seconds
Elapsed time for matrix assembly: 51.522204 seconds
Elapsed time for matrix assembly: 51.525886 seconds
Elapsed time for matrix assembly: 51.520830 seconds
Elapsed time for matrix assembly: 51.527387 seconds
Elapsed time for matrix assembly: 51.518455 seconds
Elapsed time for matrix assembly: 51.527203 seconds
