IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=164 nel=160
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=164 nel=160
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=164 nel=160
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=4410944 min=16000 max=25344 max/min=1.584
Partition - nel: sum=4096000 min=16000 max=16000 max/min=1.
Elapsed time for matrix assembly: 362.598755 seconds
Elapsed time for matrix assembly: 362.715053 seconds
Elapsed time for matrix assembly: 362.725795 seconds
Elapsed time for matrix assembly: 362.740295 seconds
Elapsed time for matrix assembly: 362.800921 seconds
Elapsed time for matrix assembly: 362.776751 seconds
Elapsed time for matrix assembly: 362.819155 seconds
Elapsed time for matrix assembly: 362.794467 seconds
Elapsed time for matrix assembly: 362.806063 seconds
Elapsed time for matrix assembly: 362.800139 seconds
Elapsed time for matrix assembly: 362.826783 seconds
Elapsed time for matrix assembly: 362.789954 seconds
Elapsed time for matrix assembly: 362.841020 seconds
Elapsed time for matrix assembly: 362.775400 seconds
Elapsed time for matrix assembly: 362.840972 seconds
Elapsed time for matrix assembly: 362.776648 seconds
Elapsed time for matrix assembly: 362.819450 seconds
Elapsed time for matrix assembly: 362.772562 seconds
Elapsed time for matrix assembly: 362.936595 seconds
Elapsed time for matrix assembly: 362.940923 seconds
Elapsed time for matrix assembly: 362.894876 seconds
Elapsed time for matrix assembly: 362.942632 seconds
Elapsed time for matrix assembly: 362.939560 seconds
Elapsed time for matrix assembly: 362.939767 seconds
Elapsed time for matrix assembly: 362.945660 seconds
Elapsed time for matrix assembly: 362.926399 seconds
Elapsed time for matrix assembly: 362.892269 seconds
Elapsed time for matrix assembly: 362.925077 seconds
Elapsed time for matrix assembly: 362.927592 seconds
Elapsed time for matrix assembly: 362.948552 seconds
Elapsed time for matrix assembly: 362.943869 seconds
Elapsed time for matrix assembly: 362.942841 seconds
