IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Partition - MPI: processors=[4,4,8] total=128
Partition - nnp: sum=970299 min=6912 max=10935 max/min=1.58203
Partition - nel: sum=884736 min=6912 max=6912 max/min=1.
Elapsed time for matrix assembly: 21.656835 seconds
Elapsed time for matrix assembly: 21.678295 seconds
Elapsed time for matrix assembly: 21.677886 seconds
Elapsed time for matrix assembly: 21.678063 seconds
Elapsed time for matrix assembly: 21.680573 seconds
Elapsed time for matrix assembly: 21.681483 seconds
Elapsed time for matrix assembly: 21.684363 seconds
Elapsed time for matrix assembly: 21.699716 seconds
Elapsed time for matrix assembly: 21.703391 seconds
Elapsed time for matrix assembly: 21.703654 seconds
Elapsed time for matrix assembly: 21.703446 seconds
Elapsed time for matrix assembly: 21.703196 seconds
Elapsed time for matrix assembly: 21.705298 seconds
Elapsed time for matrix assembly: 21.704245 seconds
Elapsed time for matrix assembly: 21.709277 seconds
Elapsed time for matrix assembly: 21.707833 seconds
Elapsed time for matrix assembly: 21.708941 seconds
Elapsed time for matrix assembly: 21.708664 seconds
Elapsed time for matrix assembly: 21.708715 seconds
Elapsed time for matrix assembly: 21.706386 seconds
Elapsed time for matrix assembly: 21.706617 seconds
Elapsed time for matrix assembly: 21.725927 seconds
Elapsed time for matrix assembly: 21.725877 seconds
Elapsed time for matrix assembly: 21.729139 seconds
Elapsed time for matrix assembly: 21.727292 seconds
Elapsed time for matrix assembly: 21.727227 seconds
Elapsed time for matrix assembly: 21.730588 seconds
Elapsed time for matrix assembly: 21.729176 seconds
Elapsed time for matrix assembly: 21.728181 seconds
Elapsed time for matrix assembly: 21.729113 seconds
Elapsed time for matrix assembly: 21.731777 seconds
Elapsed time for matrix assembly: 21.732855 seconds
Elapsed time for matrix assembly: 21.733275 seconds
Elapsed time for matrix assembly: 21.733247 seconds
Elapsed time for matrix assembly: 21.731715 seconds
Elapsed time for matrix assembly: 21.731684 seconds
Elapsed time for matrix assembly: 21.735005 seconds
Elapsed time for matrix assembly: 21.733671 seconds
Elapsed time for matrix assembly: 21.733290 seconds
Elapsed time for matrix assembly: 21.703908 seconds
Elapsed time for matrix assembly: 21.702444 seconds
Elapsed time for matrix assembly: 21.729338 seconds
Elapsed time for matrix assembly: 21.726396 seconds
Elapsed time for matrix assembly: 21.729221 seconds
Elapsed time for matrix assembly: 21.729883 seconds
Elapsed time for matrix assembly: 21.731535 seconds
Elapsed time for matrix assembly: 21.729396 seconds
Elapsed time for matrix assembly: 21.732447 seconds
Elapsed time for matrix assembly: 21.729268 seconds
Elapsed time for matrix assembly: 21.731777 seconds
Elapsed time for matrix assembly: 21.731214 seconds
Elapsed time for matrix assembly: 21.732560 seconds
Elapsed time for matrix assembly: 21.730687 seconds
Elapsed time for matrix assembly: 21.734366 seconds
Elapsed time for matrix assembly: 21.733132 seconds
Elapsed time for matrix assembly: 21.734741 seconds
Elapsed time for matrix assembly: 21.734036 seconds
Elapsed time for matrix assembly: 21.737278 seconds
Elapsed time for matrix assembly: 21.735761 seconds
Elapsed time for matrix assembly: 21.736019 seconds
Elapsed time for matrix assembly: 21.734897 seconds
Elapsed time for matrix assembly: 21.738319 seconds
Elapsed time for matrix assembly: 21.734800 seconds
Elapsed time for matrix assembly: 21.741643 seconds
Elapsed time for matrix assembly: 21.733045 seconds
Elapsed time for matrix assembly: 21.759185 seconds
Elapsed time for matrix assembly: 21.759576 seconds
Elapsed time for matrix assembly: 21.758102 seconds
Elapsed time for matrix assembly: 21.761329 seconds
Elapsed time for matrix assembly: 21.757639 seconds
Elapsed time for matrix assembly: 21.760544 seconds
Elapsed time for matrix assembly: 21.760167 seconds
Elapsed time for matrix assembly: 21.762453 seconds
Elapsed time for matrix assembly: 21.759189 seconds
Elapsed time for matrix assembly: 21.758878 seconds
Elapsed time for matrix assembly: 21.762741 seconds
Elapsed time for matrix assembly: 21.759759 seconds
Elapsed time for matrix assembly: 21.761509 seconds
Elapsed time for matrix assembly: 21.759703 seconds
Elapsed time for matrix assembly: 21.758518 seconds
Elapsed time for matrix assembly: 21.761829 seconds
Elapsed time for matrix assembly: 21.762286 seconds
Elapsed time for matrix assembly: 21.761471 seconds
Elapsed time for matrix assembly: 21.762259 seconds
Elapsed time for matrix assembly: 21.763835 seconds
Elapsed time for matrix assembly: 21.757172 seconds
Elapsed time for matrix assembly: 21.760435 seconds
Elapsed time for matrix assembly: 21.762055 seconds
Elapsed time for matrix assembly: 21.762807 seconds
Elapsed time for matrix assembly: 21.763065 seconds
Elapsed time for matrix assembly: 21.765795 seconds
Elapsed time for matrix assembly: 21.763716 seconds
Elapsed time for matrix assembly: 21.764503 seconds
Elapsed time for matrix assembly: 21.764267 seconds
Elapsed time for matrix assembly: 21.767041 seconds
Elapsed time for matrix assembly: 21.764136 seconds
Elapsed time for matrix assembly: 21.766284 seconds
Elapsed time for matrix assembly: 21.762024 seconds
Elapsed time for matrix assembly: 21.766083 seconds
Elapsed time for matrix assembly: 21.765387 seconds
Elapsed time for matrix assembly: 21.764455 seconds
Elapsed time for matrix assembly: 21.768656 seconds
Elapsed time for matrix assembly: 21.765554 seconds
Elapsed time for matrix assembly: 21.766009 seconds
Elapsed time for matrix assembly: 21.764507 seconds
Elapsed time for matrix assembly: 21.766422 seconds
