IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=970299 min=1728 max=3375 max/min=1.95312
Partition - nel: sum=884736 min=1728 max=1728 max/min=1.
Elapsed time for matrix assembly: 5.522300 seconds
Elapsed time for matrix assembly: 5.532929 seconds
Elapsed time for matrix assembly: 5.535400 seconds
Elapsed time for matrix assembly: 5.535164 seconds
Elapsed time for matrix assembly: 5.534365 seconds
Elapsed time for matrix assembly: 5.534062 seconds
Elapsed time for matrix assembly: 5.535441 seconds
Elapsed time for matrix assembly: 5.534019 seconds
Elapsed time for matrix assembly: 5.535311 seconds
Elapsed time for matrix assembly: 5.535322 seconds
Elapsed time for matrix assembly: 5.534146 seconds
Elapsed time for matrix assembly: 5.534110 seconds
Elapsed time for matrix assembly: 5.535629 seconds
Elapsed time for matrix assembly: 5.533430 seconds
Elapsed time for matrix assembly: 5.535792 seconds
Elapsed time for matrix assembly: 5.535070 seconds
Elapsed time for matrix assembly: 5.533754 seconds
Elapsed time for matrix assembly: 5.534227 seconds
Elapsed time for matrix assembly: 5.534756 seconds
Elapsed time for matrix assembly: 5.536132 seconds
Elapsed time for matrix assembly: 5.533698 seconds
Elapsed time for matrix assembly: 5.534998 seconds
Elapsed time for matrix assembly: 5.545469 seconds
Elapsed time for matrix assembly: 5.548039 seconds
Elapsed time for matrix assembly: 5.548068 seconds
Elapsed time for matrix assembly: 5.546934 seconds
Elapsed time for matrix assembly: 5.547333 seconds
Elapsed time for matrix assembly: 5.547747 seconds
Elapsed time for matrix assembly: 5.548378 seconds
Elapsed time for matrix assembly: 5.545903 seconds
Elapsed time for matrix assembly: 5.548528 seconds
Elapsed time for matrix assembly: 5.548233 seconds
Elapsed time for matrix assembly: 5.545802 seconds
Elapsed time for matrix assembly: 5.547898 seconds
Elapsed time for matrix assembly: 5.548528 seconds
Elapsed time for matrix assembly: 5.548960 seconds
Elapsed time for matrix assembly: 5.548962 seconds
Elapsed time for matrix assembly: 5.547820 seconds
Elapsed time for matrix assembly: 5.548449 seconds
Elapsed time for matrix assembly: 5.547420 seconds
Elapsed time for matrix assembly: 5.546932 seconds
Elapsed time for matrix assembly: 5.546632 seconds
Elapsed time for matrix assembly: 5.547099 seconds
Elapsed time for matrix assembly: 5.548034 seconds
Elapsed time for matrix assembly: 5.548424 seconds
Elapsed time for matrix assembly: 5.546757 seconds
Elapsed time for matrix assembly: 5.550145 seconds
Elapsed time for matrix assembly: 5.546510 seconds
Elapsed time for matrix assembly: 5.549127 seconds
Elapsed time for matrix assembly: 5.548889 seconds
Elapsed time for matrix assembly: 5.549251 seconds
Elapsed time for matrix assembly: 5.547640 seconds
Elapsed time for matrix assembly: 5.549072 seconds
Elapsed time for matrix assembly: 5.548441 seconds
Elapsed time for matrix assembly: 5.548576 seconds
Elapsed time for matrix assembly: 5.549842 seconds
Elapsed time for matrix assembly: 5.548678 seconds
Elapsed time for matrix assembly: 5.550087 seconds
Elapsed time for matrix assembly: 5.547545 seconds
Elapsed time for matrix assembly: 5.548323 seconds
Elapsed time for matrix assembly: 5.548904 seconds
Elapsed time for matrix assembly: 5.548491 seconds
Elapsed time for matrix assembly: 5.549585 seconds
Elapsed time for matrix assembly: 5.547670 seconds
Elapsed time for matrix assembly: 5.548443 seconds
Elapsed time for matrix assembly: 5.548939 seconds
Elapsed time for matrix assembly: 5.545933 seconds
Elapsed time for matrix assembly: 5.549561 seconds
Elapsed time for matrix assembly: 5.549452 seconds
Elapsed time for matrix assembly: 5.547851 seconds
Elapsed time for matrix assembly: 5.547755 seconds
Elapsed time for matrix assembly: 5.550401 seconds
Elapsed time for matrix assembly: 5.548814 seconds
Elapsed time for matrix assembly: 5.548188 seconds
Elapsed time for matrix assembly: 5.548013 seconds
Elapsed time for matrix assembly: 5.549807 seconds
Elapsed time for matrix assembly: 5.548830 seconds
Elapsed time for matrix assembly: 5.550414 seconds
Elapsed time for matrix assembly: 5.550223 seconds
Elapsed time for matrix assembly: 5.549273 seconds
Elapsed time for matrix assembly: 5.549541 seconds
Elapsed time for matrix assembly: 5.548437 seconds
Elapsed time for matrix assembly: 5.549806 seconds
Elapsed time for matrix assembly: 5.547738 seconds
Elapsed time for matrix assembly: 5.549678 seconds
Elapsed time for matrix assembly: 5.549827 seconds
Elapsed time for matrix assembly: 5.549192 seconds
Elapsed time for matrix assembly: 5.547391 seconds
Elapsed time for matrix assembly: 5.550185 seconds
Elapsed time for matrix assembly: 5.549202 seconds
Elapsed time for matrix assembly: 5.548005 seconds
Elapsed time for matrix assembly: 5.548365 seconds
Elapsed time for matrix assembly: 5.548086 seconds
Elapsed time for matrix assembly: 5.550469 seconds
Elapsed time for matrix assembly: 5.548430 seconds
Elapsed time for matrix assembly: 5.549427 seconds
Elapsed time for matrix assembly: 5.550595 seconds
Elapsed time for matrix assembly: 5.546884 seconds
Elapsed time for matrix assembly: 5.550052 seconds
Elapsed time for matrix assembly: 5.551186 seconds
Elapsed time for matrix assembly: 5.551582 seconds
Elapsed time for matrix assembly: 5.550732 seconds
Elapsed time for matrix assembly: 5.550064 seconds
Elapsed time for matrix assembly: 5.550731 seconds
Elapsed time for matrix assembly: 5.548258 seconds
Elapsed time for matrix assembly: 5.548453 seconds
