IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=2248091 min=8192 max=12635 max/min=1.54236
Partition - nel: sum=2097152 min=8192 max=8192 max/min=1.
Elapsed time for matrix assembly: 25.888310 seconds
Elapsed time for matrix assembly: 25.908404 seconds
Elapsed time for matrix assembly: 25.909841 seconds
Elapsed time for matrix assembly: 25.910398 seconds
Elapsed time for matrix assembly: 25.923757 seconds
Elapsed time for matrix assembly: 25.927459 seconds
Elapsed time for matrix assembly: 25.927215 seconds
Elapsed time for matrix assembly: 25.926457 seconds
Elapsed time for matrix assembly: 25.926497 seconds
Elapsed time for matrix assembly: 25.924857 seconds
Elapsed time for matrix assembly: 25.928849 seconds
Elapsed time for matrix assembly: 25.928756 seconds
Elapsed time for matrix assembly: 25.927510 seconds
Elapsed time for matrix assembly: 25.928691 seconds
Elapsed time for matrix assembly: 25.927532 seconds
Elapsed time for matrix assembly: 25.927863 seconds
Elapsed time for matrix assembly: 25.927048 seconds
Elapsed time for matrix assembly: 25.926999 seconds
Elapsed time for matrix assembly: 25.948592 seconds
Elapsed time for matrix assembly: 25.950318 seconds
Elapsed time for matrix assembly: 25.951213 seconds
Elapsed time for matrix assembly: 25.949827 seconds
Elapsed time for matrix assembly: 25.951846 seconds
Elapsed time for matrix assembly: 25.948787 seconds
Elapsed time for matrix assembly: 25.950745 seconds
Elapsed time for matrix assembly: 25.951208 seconds
Elapsed time for matrix assembly: 25.952168 seconds
Elapsed time for matrix assembly: 25.953146 seconds
Elapsed time for matrix assembly: 25.952234 seconds
Elapsed time for matrix assembly: 25.952847 seconds
Elapsed time for matrix assembly: 25.951144 seconds
Elapsed time for matrix assembly: 25.952605 seconds
Elapsed time for matrix assembly: 25.950476 seconds
Elapsed time for matrix assembly: 25.952780 seconds
Elapsed time for matrix assembly: 25.951514 seconds
Elapsed time for matrix assembly: 25.954196 seconds
Elapsed time for matrix assembly: 25.953348 seconds
Elapsed time for matrix assembly: 25.953931 seconds
Elapsed time for matrix assembly: 25.953889 seconds
Elapsed time for matrix assembly: 25.953500 seconds
Elapsed time for matrix assembly: 25.952191 seconds
Elapsed time for matrix assembly: 25.954006 seconds
Elapsed time for matrix assembly: 25.957226 seconds
Elapsed time for matrix assembly: 25.956025 seconds
Elapsed time for matrix assembly: 25.955890 seconds
Elapsed time for matrix assembly: 25.951142 seconds
Elapsed time for matrix assembly: 25.951187 seconds
Elapsed time for matrix assembly: 25.946610 seconds
Elapsed time for matrix assembly: 25.950848 seconds
Elapsed time for matrix assembly: 25.950107 seconds
Elapsed time for matrix assembly: 25.956169 seconds
Elapsed time for matrix assembly: 25.952870 seconds
Elapsed time for matrix assembly: 25.947358 seconds
Elapsed time for matrix assembly: 25.951975 seconds
Elapsed time for matrix assembly: 25.951442 seconds
Elapsed time for matrix assembly: 25.955614 seconds
Elapsed time for matrix assembly: 25.952877 seconds
Elapsed time for matrix assembly: 25.950965 seconds
Elapsed time for matrix assembly: 25.950266 seconds
Elapsed time for matrix assembly: 25.959542 seconds
Elapsed time for matrix assembly: 25.970667 seconds
Elapsed time for matrix assembly: 25.969905 seconds
Elapsed time for matrix assembly: 25.970324 seconds
Elapsed time for matrix assembly: 25.971662 seconds
Elapsed time for matrix assembly: 25.971257 seconds
Elapsed time for matrix assembly: 25.973316 seconds
Elapsed time for matrix assembly: 25.969420 seconds
Elapsed time for matrix assembly: 25.972021 seconds
Elapsed time for matrix assembly: 25.966751 seconds
Elapsed time for matrix assembly: 25.971141 seconds
Elapsed time for matrix assembly: 25.973136 seconds
Elapsed time for matrix assembly: 25.971056 seconds
Elapsed time for matrix assembly: 25.970719 seconds
Elapsed time for matrix assembly: 25.972362 seconds
Elapsed time for matrix assembly: 25.972716 seconds
Elapsed time for matrix assembly: 25.971970 seconds
Elapsed time for matrix assembly: 25.970862 seconds
Elapsed time for matrix assembly: 25.972545 seconds
Elapsed time for matrix assembly: 25.970010 seconds
Elapsed time for matrix assembly: 25.972376 seconds
Elapsed time for matrix assembly: 25.974079 seconds
Elapsed time for matrix assembly: 25.973381 seconds
Elapsed time for matrix assembly: 25.972989 seconds
Elapsed time for matrix assembly: 25.976167 seconds
Elapsed time for matrix assembly: 25.971398 seconds
Elapsed time for matrix assembly: 25.973019 seconds
Elapsed time for matrix assembly: 25.971723 seconds
Elapsed time for matrix assembly: 25.971219 seconds
Elapsed time for matrix assembly: 25.972025 seconds
Elapsed time for matrix assembly: 25.971978 seconds
Elapsed time for matrix assembly: 25.973641 seconds
Elapsed time for matrix assembly: 25.971951 seconds
Elapsed time for matrix assembly: 25.974068 seconds
Elapsed time for matrix assembly: 25.969160 seconds
Elapsed time for matrix assembly: 25.973444 seconds
Elapsed time for matrix assembly: 25.970456 seconds
Elapsed time for matrix assembly: 25.975983 seconds
Elapsed time for matrix assembly: 25.976092 seconds
Elapsed time for matrix assembly: 25.976167 seconds
Elapsed time for matrix assembly: 25.976385 seconds
Elapsed time for matrix assembly: 25.974945 seconds
Elapsed time for matrix assembly: 25.975797 seconds
Elapsed time for matrix assembly: 25.976829 seconds
Elapsed time for matrix assembly: 25.977934 seconds
Elapsed time for matrix assembly: 25.974833 seconds
