IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Partition - MPI: processors=[4,4,4] total=64
Partition - nnp: sum=970299 min=13824 max=19683 max/min=1.42383
Partition - nel: sum=884736 min=13824 max=13824 max/min=1.
Elapsed time for matrix assembly: 43.159639 seconds
Elapsed time for matrix assembly: 43.206705 seconds
Elapsed time for matrix assembly: 43.202262 seconds
Elapsed time for matrix assembly: 43.208806 seconds
Elapsed time for matrix assembly: 43.204837 seconds
Elapsed time for matrix assembly: 43.205937 seconds
Elapsed time for matrix assembly: 43.206623 seconds
Elapsed time for matrix assembly: 43.209411 seconds
Elapsed time for matrix assembly: 43.218212 seconds
Elapsed time for matrix assembly: 43.209905 seconds
Elapsed time for matrix assembly: 43.255385 seconds
Elapsed time for matrix assembly: 43.254564 seconds
Elapsed time for matrix assembly: 43.254690 seconds
Elapsed time for matrix assembly: 43.258342 seconds
Elapsed time for matrix assembly: 43.259770 seconds
Elapsed time for matrix assembly: 43.257148 seconds
Elapsed time for matrix assembly: 43.264198 seconds
Elapsed time for matrix assembly: 43.257764 seconds
Elapsed time for matrix assembly: 43.257212 seconds
Elapsed time for matrix assembly: 43.259528 seconds
Elapsed time for matrix assembly: 43.262946 seconds
Elapsed time for matrix assembly: 43.257084 seconds
Elapsed time for matrix assembly: 43.259269 seconds
Elapsed time for matrix assembly: 43.262171 seconds
Elapsed time for matrix assembly: 43.265267 seconds
Elapsed time for matrix assembly: 43.263224 seconds
Elapsed time for matrix assembly: 43.262643 seconds
Elapsed time for matrix assembly: 43.260509 seconds
Elapsed time for matrix assembly: 43.263801 seconds
Elapsed time for matrix assembly: 43.259849 seconds
Elapsed time for matrix assembly: 43.263082 seconds
Elapsed time for matrix assembly: 43.262380 seconds
Elapsed time for matrix assembly: 43.266406 seconds
Elapsed time for matrix assembly: 43.265696 seconds
Elapsed time for matrix assembly: 43.266068 seconds
Elapsed time for matrix assembly: 43.265432 seconds
Elapsed time for matrix assembly: 43.268627 seconds
Elapsed time for matrix assembly: 43.309046 seconds
Elapsed time for matrix assembly: 43.306507 seconds
Elapsed time for matrix assembly: 43.310242 seconds
Elapsed time for matrix assembly: 43.311679 seconds
Elapsed time for matrix assembly: 43.309223 seconds
Elapsed time for matrix assembly: 43.312706 seconds
Elapsed time for matrix assembly: 43.312412 seconds
Elapsed time for matrix assembly: 43.316743 seconds
Elapsed time for matrix assembly: 43.320222 seconds
Elapsed time for matrix assembly: 43.318785 seconds
Elapsed time for matrix assembly: 43.322860 seconds
Elapsed time for matrix assembly: 43.324146 seconds
Elapsed time for matrix assembly: 43.321489 seconds
Elapsed time for matrix assembly: 43.324240 seconds
Elapsed time for matrix assembly: 43.322905 seconds
Elapsed time for matrix assembly: 43.323376 seconds
Elapsed time for matrix assembly: 43.328825 seconds
Elapsed time for matrix assembly: 43.329585 seconds
Elapsed time for matrix assembly: 43.329816 seconds
Elapsed time for matrix assembly: 43.325757 seconds
Elapsed time for matrix assembly: 43.333531 seconds
Elapsed time for matrix assembly: 43.332158 seconds
Elapsed time for matrix assembly: 43.335148 seconds
Elapsed time for matrix assembly: 43.334326 seconds
Elapsed time for matrix assembly: 43.335213 seconds
Elapsed time for matrix assembly: 43.340158 seconds
Elapsed time for matrix assembly: 43.349770 seconds
