IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=2299968 min=8192 max=14400 max/min=1.75781
Partition - nel: sum=2097152 min=8192 max=8192 max/min=1.
Elapsed time for matrix assembly: 186.049427 seconds
Elapsed time for matrix assembly: 186.111499 seconds
Elapsed time for matrix assembly: 186.115974 seconds
Elapsed time for matrix assembly: 186.127890 seconds
Elapsed time for matrix assembly: 186.152846 seconds
Elapsed time for matrix assembly: 186.166633 seconds
Elapsed time for matrix assembly: 186.173039 seconds
Elapsed time for matrix assembly: 186.169587 seconds
Elapsed time for matrix assembly: 186.162240 seconds
Elapsed time for matrix assembly: 186.154549 seconds
Elapsed time for matrix assembly: 186.156595 seconds
Elapsed time for matrix assembly: 186.172806 seconds
Elapsed time for matrix assembly: 186.168568 seconds
Elapsed time for matrix assembly: 186.175186 seconds
Elapsed time for matrix assembly: 186.177669 seconds
Elapsed time for matrix assembly: 186.186916 seconds
Elapsed time for matrix assembly: 186.162124 seconds
Elapsed time for matrix assembly: 186.180817 seconds
Elapsed time for matrix assembly: 186.259838 seconds
Elapsed time for matrix assembly: 186.252863 seconds
Elapsed time for matrix assembly: 186.225410 seconds
Elapsed time for matrix assembly: 186.251229 seconds
Elapsed time for matrix assembly: 186.247296 seconds
Elapsed time for matrix assembly: 186.239661 seconds
Elapsed time for matrix assembly: 186.246906 seconds
Elapsed time for matrix assembly: 186.259744 seconds
Elapsed time for matrix assembly: 186.245056 seconds
Elapsed time for matrix assembly: 186.254686 seconds
Elapsed time for matrix assembly: 186.246059 seconds
Elapsed time for matrix assembly: 186.267058 seconds
Elapsed time for matrix assembly: 186.248543 seconds
Elapsed time for matrix assembly: 186.262827 seconds
Elapsed time for matrix assembly: 186.255929 seconds
Elapsed time for matrix assembly: 186.254686 seconds
