IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 1: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 2: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=1030301 min=3456 max=8381 max/min=2.42506
Partition - nel: sum=884736 min=3456 max=3456 max/min=1.
Elapsed time for matrix assembly: 255.826226 seconds
Elapsed time for matrix assembly: 255.911319 seconds
Elapsed time for matrix assembly: 255.920638 seconds
Elapsed time for matrix assembly: 255.933136 seconds
Elapsed time for matrix assembly: 255.959655 seconds
Elapsed time for matrix assembly: 255.952729 seconds
Elapsed time for matrix assembly: 255.969749 seconds
Elapsed time for matrix assembly: 255.976221 seconds
Elapsed time for matrix assembly: 255.977194 seconds
Elapsed time for matrix assembly: 256.000249 seconds
Elapsed time for matrix assembly: 255.985327 seconds
Elapsed time for matrix assembly: 255.978567 seconds
Elapsed time for matrix assembly: 255.945303 seconds
Elapsed time for matrix assembly: 255.971432 seconds
Elapsed time for matrix assembly: 256.012749 seconds
Elapsed time for matrix assembly: 255.991982 seconds
Elapsed time for matrix assembly: 255.993867 seconds
Elapsed time for matrix assembly: 255.988593 seconds
Elapsed time for matrix assembly: 256.081584 seconds
Elapsed time for matrix assembly: 256.065016 seconds
Elapsed time for matrix assembly: 256.077335 seconds
Elapsed time for matrix assembly: 256.073721 seconds
Elapsed time for matrix assembly: 256.100022 seconds
Elapsed time for matrix assembly: 256.097126 seconds
Elapsed time for matrix assembly: 256.083376 seconds
Elapsed time for matrix assembly: 256.103894 seconds
Elapsed time for matrix assembly: 256.084558 seconds
Elapsed time for matrix assembly: 256.084976 seconds
Elapsed time for matrix assembly: 256.091948 seconds
Elapsed time for matrix assembly: 256.078838 seconds
Elapsed time for matrix assembly: 256.092446 seconds
Elapsed time for matrix assembly: 256.096136 seconds
Elapsed time for matrix assembly: 256.088954 seconds
Elapsed time for matrix assembly: 256.100096 seconds
Elapsed time for matrix assembly: 256.081222 seconds
Elapsed time for matrix assembly: 256.103052 seconds
Elapsed time for matrix assembly: 256.103614 seconds
