IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=4330747 min=16000 max=22747 max/min=1.42169
Partition - nel: sum=4096000 min=16000 max=16000 max/min=1.
Elapsed time for matrix assembly: 50.174977 seconds
Elapsed time for matrix assembly: 50.205909 seconds
Elapsed time for matrix assembly: 50.205603 seconds
Elapsed time for matrix assembly: 50.209319 seconds
Elapsed time for matrix assembly: 50.237193 seconds
Elapsed time for matrix assembly: 50.236643 seconds
Elapsed time for matrix assembly: 50.237853 seconds
Elapsed time for matrix assembly: 50.235599 seconds
Elapsed time for matrix assembly: 50.235532 seconds
Elapsed time for matrix assembly: 50.239961 seconds
Elapsed time for matrix assembly: 50.234776 seconds
Elapsed time for matrix assembly: 50.240174 seconds
Elapsed time for matrix assembly: 50.239321 seconds
Elapsed time for matrix assembly: 50.238099 seconds
Elapsed time for matrix assembly: 50.238003 seconds
Elapsed time for matrix assembly: 50.235453 seconds
Elapsed time for matrix assembly: 50.237246 seconds
Elapsed time for matrix assembly: 50.239777 seconds
Elapsed time for matrix assembly: 50.272445 seconds
Elapsed time for matrix assembly: 50.272083 seconds
Elapsed time for matrix assembly: 50.274017 seconds
Elapsed time for matrix assembly: 50.271578 seconds
Elapsed time for matrix assembly: 50.274789 seconds
Elapsed time for matrix assembly: 50.272253 seconds
Elapsed time for matrix assembly: 50.271100 seconds
Elapsed time for matrix assembly: 50.274018 seconds
Elapsed time for matrix assembly: 50.276003 seconds
Elapsed time for matrix assembly: 50.276118 seconds
Elapsed time for matrix assembly: 50.273827 seconds
Elapsed time for matrix assembly: 50.276217 seconds
Elapsed time for matrix assembly: 50.278577 seconds
Elapsed time for matrix assembly: 50.274512 seconds
Elapsed time for matrix assembly: 50.279200 seconds
Elapsed time for matrix assembly: 50.276660 seconds
Elapsed time for matrix assembly: 50.279650 seconds
Elapsed time for matrix assembly: 50.273689 seconds
Elapsed time for matrix assembly: 50.276097 seconds
Elapsed time for matrix assembly: 50.275495 seconds
Elapsed time for matrix assembly: 50.279577 seconds
Elapsed time for matrix assembly: 50.280531 seconds
Elapsed time for matrix assembly: 50.270819 seconds
Elapsed time for matrix assembly: 50.278697 seconds
Elapsed time for matrix assembly: 50.272774 seconds
Elapsed time for matrix assembly: 50.273155 seconds
Elapsed time for matrix assembly: 50.280330 seconds
Elapsed time for matrix assembly: 50.275451 seconds
Elapsed time for matrix assembly: 50.274827 seconds
Elapsed time for matrix assembly: 50.277374 seconds
Elapsed time for matrix assembly: 50.281652 seconds
Elapsed time for matrix assembly: 50.278047 seconds
Elapsed time for matrix assembly: 50.279446 seconds
Elapsed time for matrix assembly: 50.277333 seconds
Elapsed time for matrix assembly: 50.282217 seconds
Elapsed time for matrix assembly: 50.275865 seconds
Elapsed time for matrix assembly: 50.282004 seconds
Elapsed time for matrix assembly: 50.277458 seconds
