IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 1: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 2: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Partition - MPI: processors=[4,4,8] total=128
Partition - nnp: sum=1030301 min=6912 max=14297 max/min=2.06843
Partition - nel: sum=884736 min=6912 max=6912 max/min=1.
Elapsed time for matrix assembly: 504.295639 seconds
Elapsed time for matrix assembly: 504.473552 seconds
Elapsed time for matrix assembly: 504.398967 seconds
Elapsed time for matrix assembly: 504.502556 seconds
Elapsed time for matrix assembly: 504.468440 seconds
Elapsed time for matrix assembly: 504.471854 seconds
Elapsed time for matrix assembly: 504.486031 seconds
Elapsed time for matrix assembly: 504.661310 seconds
Elapsed time for matrix assembly: 504.634160 seconds
Elapsed time for matrix assembly: 504.641449 seconds
Elapsed time for matrix assembly: 504.593964 seconds
Elapsed time for matrix assembly: 504.669159 seconds
Elapsed time for matrix assembly: 504.541004 seconds
Elapsed time for matrix assembly: 504.704232 seconds
Elapsed time for matrix assembly: 504.688263 seconds
Elapsed time for matrix assembly: 504.662396 seconds
Elapsed time for matrix assembly: 504.672947 seconds
Elapsed time for matrix assembly: 504.710015 seconds
Elapsed time for matrix assembly: 504.669710 seconds
Elapsed time for matrix assembly: 504.718224 seconds
Elapsed time for matrix assembly: 504.689083 seconds
Elapsed time for matrix assembly: 504.654723 seconds
Elapsed time for matrix assembly: 504.533784 seconds
Elapsed time for matrix assembly: 504.684490 seconds
Elapsed time for matrix assembly: 504.793366 seconds
Elapsed time for matrix assembly: 504.901432 seconds
Elapsed time for matrix assembly: 504.862712 seconds
Elapsed time for matrix assembly: 504.879634 seconds
Elapsed time for matrix assembly: 504.845260 seconds
Elapsed time for matrix assembly: 504.756176 seconds
Elapsed time for matrix assembly: 504.875681 seconds
Elapsed time for matrix assembly: 504.816165 seconds
Elapsed time for matrix assembly: 504.758245 seconds
Elapsed time for matrix assembly: 504.760697 seconds
Elapsed time for matrix assembly: 504.896096 seconds
Elapsed time for matrix assembly: 504.901584 seconds
Elapsed time for matrix assembly: 504.817529 seconds
