IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=1000000 min=3456 max=7168 max/min=2.07407
Partition - nel: sum=884736 min=3456 max=3456 max/min=1.
Elapsed time for matrix assembly: 78.831146 seconds
Elapsed time for matrix assembly: 78.871155 seconds
Elapsed time for matrix assembly: 78.871812 seconds
Elapsed time for matrix assembly: 78.872588 seconds
Elapsed time for matrix assembly: 78.894989 seconds
Elapsed time for matrix assembly: 78.897140 seconds
Elapsed time for matrix assembly: 78.895071 seconds
Elapsed time for matrix assembly: 78.888029 seconds
Elapsed time for matrix assembly: 78.892773 seconds
Elapsed time for matrix assembly: 78.897980 seconds
Elapsed time for matrix assembly: 78.903424 seconds
Elapsed time for matrix assembly: 78.902238 seconds
Elapsed time for matrix assembly: 78.902205 seconds
Elapsed time for matrix assembly: 78.903851 seconds
Elapsed time for matrix assembly: 78.891847 seconds
Elapsed time for matrix assembly: 78.890119 seconds
Elapsed time for matrix assembly: 78.908377 seconds
Elapsed time for matrix assembly: 78.902748 seconds
Elapsed time for matrix assembly: 78.938249 seconds
Elapsed time for matrix assembly: 78.938982 seconds
Elapsed time for matrix assembly: 78.938945 seconds
Elapsed time for matrix assembly: 78.942156 seconds
Elapsed time for matrix assembly: 78.939218 seconds
Elapsed time for matrix assembly: 78.935539 seconds
Elapsed time for matrix assembly: 78.936172 seconds
Elapsed time for matrix assembly: 78.936625 seconds
Elapsed time for matrix assembly: 78.943466 seconds
Elapsed time for matrix assembly: 78.942114 seconds
Elapsed time for matrix assembly: 78.944194 seconds
Elapsed time for matrix assembly: 78.943482 seconds
Elapsed time for matrix assembly: 78.940777 seconds
Elapsed time for matrix assembly: 78.941520 seconds
Elapsed time for matrix assembly: 78.942921 seconds
Elapsed time for matrix assembly: 78.947206 seconds
Elapsed time for matrix assembly: 78.945230 seconds
Elapsed time for matrix assembly: 78.943389 seconds
Elapsed time for matrix assembly: 78.946798 seconds
Elapsed time for matrix assembly: 78.944460 seconds
Elapsed time for matrix assembly: 78.946074 seconds
Elapsed time for matrix assembly: 78.944967 seconds
Elapsed time for matrix assembly: 78.950434 seconds
Elapsed time for matrix assembly: 78.945779 seconds
Elapsed time for matrix assembly: 78.944637 seconds
Elapsed time for matrix assembly: 78.939274 seconds
Elapsed time for matrix assembly: 78.947828 seconds
Elapsed time for matrix assembly: 78.949173 seconds
Elapsed time for matrix assembly: 78.949640 seconds
Elapsed time for matrix assembly: 78.954986 seconds
Elapsed time for matrix assembly: 78.953930 seconds
Elapsed time for matrix assembly: 78.954650 seconds
Elapsed time for matrix assembly: 78.952076 seconds
Elapsed time for matrix assembly: 78.953366 seconds
Elapsed time for matrix assembly: 78.948384 seconds
Elapsed time for matrix assembly: 78.952529 seconds
Elapsed time for matrix assembly: 78.948628 seconds
Elapsed time for matrix assembly: 78.948618 seconds
Elapsed time for matrix assembly: 78.956613 seconds
Elapsed time for matrix assembly: 78.956356 seconds
Elapsed time for matrix assembly: 78.959665 seconds
Elapsed time for matrix assembly: 78.967033 seconds
Elapsed time for matrix assembly: 78.981845 seconds
Elapsed time for matrix assembly: 78.961597 seconds
Elapsed time for matrix assembly: 78.978008 seconds
Elapsed time for matrix assembly: 78.966345 seconds
Elapsed time for matrix assembly: 78.977019 seconds
Elapsed time for matrix assembly: 78.976646 seconds
Elapsed time for matrix assembly: 78.976318 seconds
Elapsed time for matrix assembly: 78.986666 seconds
Elapsed time for matrix assembly: 78.979652 seconds
Elapsed time for matrix assembly: 78.981249 seconds
Elapsed time for matrix assembly: 78.977734 seconds
Elapsed time for matrix assembly: 78.971098 seconds
Elapsed time for matrix assembly: 78.977361 seconds
Elapsed time for matrix assembly: 78.984941 seconds
Elapsed time for matrix assembly: 78.975051 seconds
Elapsed time for matrix assembly: 78.979574 seconds
Elapsed time for matrix assembly: 78.977716 seconds
Elapsed time for matrix assembly: 78.977939 seconds
Elapsed time for matrix assembly: 78.983350 seconds
Elapsed time for matrix assembly: 78.986168 seconds
Elapsed time for matrix assembly: 78.982229 seconds
Elapsed time for matrix assembly: 78.977298 seconds
Elapsed time for matrix assembly: 78.974415 seconds
Elapsed time for matrix assembly: 78.979964 seconds
Elapsed time for matrix assembly: 78.983665 seconds
Elapsed time for matrix assembly: 78.980733 seconds
Elapsed time for matrix assembly: 78.971396 seconds
Elapsed time for matrix assembly: 78.977188 seconds
Elapsed time for matrix assembly: 78.968248 seconds
Elapsed time for matrix assembly: 78.986418 seconds
Elapsed time for matrix assembly: 78.981107 seconds
Elapsed time for matrix assembly: 78.984861 seconds
Elapsed time for matrix assembly: 78.974379 seconds
Elapsed time for matrix assembly: 78.984351 seconds
Elapsed time for matrix assembly: 78.985328 seconds
Elapsed time for matrix assembly: 78.983127 seconds
Elapsed time for matrix assembly: 78.993930 seconds
Elapsed time for matrix assembly: 78.989818 seconds
Elapsed time for matrix assembly: 78.992870 seconds
Elapsed time for matrix assembly: 78.989834 seconds
Elapsed time for matrix assembly: 79.000594 seconds
Elapsed time for matrix assembly: 78.993521 seconds
Elapsed time for matrix assembly: 78.993472 seconds
Elapsed time for matrix assembly: 78.999444 seconds
Elapsed time for matrix assembly: 78.993832 seconds
Elapsed time for matrix assembly: 78.994708 seconds
Elapsed time for matrix assembly: 79.000197 seconds
Elapsed time for matrix assembly: 78.999578 seconds
Elapsed time for matrix assembly: 79.014050 seconds
Elapsed time for matrix assembly: 79.023858 seconds
Elapsed time for matrix assembly: 79.010886 seconds
Elapsed time for matrix assembly: 79.025651 seconds
Elapsed time for matrix assembly: 79.032162 seconds
Elapsed time for matrix assembly: 79.036438 seconds
Elapsed time for matrix assembly: 79.030942 seconds
Elapsed time for matrix assembly: 79.036285 seconds
Elapsed time for matrix assembly: 79.031382 seconds
Elapsed time for matrix assembly: 79.028499 seconds
Elapsed time for matrix assembly: 79.033484 seconds
Elapsed time for matrix assembly: 79.034853 seconds
Elapsed time for matrix assembly: 79.026968 seconds
Elapsed time for matrix assembly: 79.027027 seconds
Elapsed time for matrix assembly: 79.014655 seconds
Elapsed time for matrix assembly: 79.033155 seconds
Elapsed time for matrix assembly: 79.038971 seconds
Elapsed time for matrix assembly: 79.034443 seconds
Elapsed time for matrix assembly: 79.037364 seconds
Elapsed time for matrix assembly: 79.025394 seconds
Elapsed time for matrix assembly: 79.038352 seconds
Elapsed time for matrix assembly: 79.028114 seconds
Elapsed time for matrix assembly: 79.033611 seconds
Elapsed time for matrix assembly: 79.038358 seconds
Elapsed time for matrix assembly: 79.034046 seconds
Elapsed time for matrix assembly: 79.029429 seconds
Elapsed time for matrix assembly: 79.035819 seconds
Elapsed time for matrix assembly: 79.037160 seconds
Elapsed time for matrix assembly: 79.026870 seconds
Elapsed time for matrix assembly: 79.024339 seconds
Elapsed time for matrix assembly: 79.031524 seconds
Elapsed time for matrix assembly: 79.030082 seconds
Elapsed time for matrix assembly: 79.037406 seconds
Elapsed time for matrix assembly: 79.035955 seconds
Elapsed time for matrix assembly: 79.029538 seconds
Elapsed time for matrix assembly: 79.032413 seconds
Elapsed time for matrix assembly: 79.033255 seconds
Elapsed time for matrix assembly: 79.032106 seconds
Elapsed time for matrix assembly: 79.033722 seconds
Elapsed time for matrix assembly: 79.029421 seconds
Elapsed time for matrix assembly: 79.035864 seconds
Elapsed time for matrix assembly: 79.025758 seconds
Elapsed time for matrix assembly: 79.032820 seconds
Elapsed time for matrix assembly: 79.039305 seconds
Elapsed time for matrix assembly: 79.033657 seconds
Elapsed time for matrix assembly: 79.031326 seconds
Elapsed time for matrix assembly: 79.021198 seconds
Elapsed time for matrix assembly: 79.036193 seconds
Elapsed time for matrix assembly: 79.025945 seconds
Elapsed time for matrix assembly: 79.031892 seconds
Elapsed time for matrix assembly: 79.027675 seconds
Elapsed time for matrix assembly: 79.036066 seconds
Elapsed time for matrix assembly: 79.030753 seconds
Elapsed time for matrix assembly: 79.035306 seconds
Elapsed time for matrix assembly: 79.039415 seconds
Elapsed time for matrix assembly: 79.034903 seconds
Elapsed time for matrix assembly: 79.035612 seconds
Elapsed time for matrix assembly: 79.039632 seconds
Elapsed time for matrix assembly: 79.037747 seconds
Elapsed time for matrix assembly: 79.038443 seconds
Elapsed time for matrix assembly: 79.027904 seconds
Elapsed time for matrix assembly: 79.041101 seconds
Elapsed time for matrix assembly: 79.040363 seconds
Elapsed time for matrix assembly: 79.036752 seconds
Elapsed time for matrix assembly: 79.031467 seconds
Elapsed time for matrix assembly: 79.036781 seconds
Elapsed time for matrix assembly: 79.038275 seconds
Elapsed time for matrix assembly: 79.041385 seconds
Elapsed time for matrix assembly: 79.039156 seconds
Elapsed time for matrix assembly: 79.037460 seconds
Elapsed time for matrix assembly: 79.041938 seconds
Elapsed time for matrix assembly: 79.033963 seconds
Elapsed time for matrix assembly: 79.051697 seconds
Elapsed time for matrix assembly: 79.038011 seconds
Elapsed time for matrix assembly: 79.046079 seconds
Elapsed time for matrix assembly: 79.050061 seconds
Elapsed time for matrix assembly: 79.046256 seconds
Elapsed time for matrix assembly: 79.040630 seconds
Elapsed time for matrix assembly: 79.048324 seconds
Elapsed time for matrix assembly: 79.049466 seconds
Elapsed time for matrix assembly: 79.043909 seconds
Elapsed time for matrix assembly: 79.046299 seconds
Elapsed time for matrix assembly: 79.046226 seconds
Elapsed time for matrix assembly: 79.048449 seconds
Elapsed time for matrix assembly: 79.051229 seconds
Elapsed time for matrix assembly: 79.032080 seconds
Elapsed time for matrix assembly: 79.045908 seconds
Elapsed time for matrix assembly: 79.048888 seconds
Elapsed time for matrix assembly: 79.048309 seconds
Elapsed time for matrix assembly: 79.051034 seconds
Elapsed time for matrix assembly: 79.050872 seconds
Elapsed time for matrix assembly: 79.033359 seconds
Elapsed time for matrix assembly: 79.053878 seconds
Elapsed time for matrix assembly: 79.041029 seconds
Elapsed time for matrix assembly: 79.041204 seconds
Elapsed time for matrix assembly: 79.047104 seconds
Elapsed time for matrix assembly: 79.044281 seconds
Elapsed time for matrix assembly: 79.044543 seconds
Elapsed time for matrix assembly: 79.047033 seconds
Elapsed time for matrix assembly: 79.037079 seconds
Elapsed time for matrix assembly: 79.043770 seconds
Elapsed time for matrix assembly: 79.048524 seconds
Elapsed time for matrix assembly: 79.053779 seconds
Elapsed time for matrix assembly: 79.037083 seconds
Elapsed time for matrix assembly: 79.046793 seconds
Elapsed time for matrix assembly: 79.049756 seconds
Elapsed time for matrix assembly: 79.053173 seconds
Elapsed time for matrix assembly: 79.054322 seconds
Elapsed time for matrix assembly: 79.053197 seconds
