IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=99 nel=96
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=970299 min=3456 max=6075 max/min=1.75781
Partition - nel: sum=884736 min=3456 max=3456 max/min=1.
Elapsed time for matrix assembly: 10.997037 seconds
Elapsed time for matrix assembly: 11.009484 seconds
Elapsed time for matrix assembly: 11.009330 seconds
Elapsed time for matrix assembly: 11.010397 seconds
Elapsed time for matrix assembly: 11.019455 seconds
Elapsed time for matrix assembly: 11.019754 seconds
Elapsed time for matrix assembly: 11.020652 seconds
Elapsed time for matrix assembly: 11.019651 seconds
Elapsed time for matrix assembly: 11.020422 seconds
Elapsed time for matrix assembly: 11.019680 seconds
Elapsed time for matrix assembly: 11.015169 seconds
Elapsed time for matrix assembly: 11.017480 seconds
Elapsed time for matrix assembly: 11.016875 seconds
Elapsed time for matrix assembly: 11.020916 seconds
Elapsed time for matrix assembly: 11.018755 seconds
Elapsed time for matrix assembly: 11.018965 seconds
Elapsed time for matrix assembly: 11.019340 seconds
Elapsed time for matrix assembly: 11.020262 seconds
Elapsed time for matrix assembly: 11.029135 seconds
Elapsed time for matrix assembly: 11.029955 seconds
Elapsed time for matrix assembly: 11.033444 seconds
Elapsed time for matrix assembly: 11.033339 seconds
Elapsed time for matrix assembly: 11.034007 seconds
Elapsed time for matrix assembly: 11.034145 seconds
Elapsed time for matrix assembly: 11.030668 seconds
Elapsed time for matrix assembly: 11.034672 seconds
Elapsed time for matrix assembly: 11.034450 seconds
Elapsed time for matrix assembly: 11.034816 seconds
Elapsed time for matrix assembly: 11.034245 seconds
Elapsed time for matrix assembly: 11.034229 seconds
Elapsed time for matrix assembly: 11.035927 seconds
Elapsed time for matrix assembly: 11.034474 seconds
Elapsed time for matrix assembly: 11.035586 seconds
Elapsed time for matrix assembly: 11.034792 seconds
Elapsed time for matrix assembly: 11.035567 seconds
Elapsed time for matrix assembly: 11.035598 seconds
Elapsed time for matrix assembly: 11.034241 seconds
Elapsed time for matrix assembly: 11.034071 seconds
Elapsed time for matrix assembly: 11.034883 seconds
Elapsed time for matrix assembly: 11.035616 seconds
Elapsed time for matrix assembly: 11.037350 seconds
Elapsed time for matrix assembly: 11.034361 seconds
Elapsed time for matrix assembly: 11.036271 seconds
Elapsed time for matrix assembly: 11.036250 seconds
Elapsed time for matrix assembly: 11.036509 seconds
Elapsed time for matrix assembly: 11.035843 seconds
Elapsed time for matrix assembly: 11.036113 seconds
Elapsed time for matrix assembly: 11.036612 seconds
Elapsed time for matrix assembly: 11.036574 seconds
Elapsed time for matrix assembly: 11.037352 seconds
Elapsed time for matrix assembly: 11.036576 seconds
Elapsed time for matrix assembly: 11.043869 seconds
Elapsed time for matrix assembly: 11.041016 seconds
Elapsed time for matrix assembly: 11.046149 seconds
Elapsed time for matrix assembly: 11.042848 seconds
Elapsed time for matrix assembly: 11.045199 seconds
Elapsed time for matrix assembly: 11.042376 seconds
Elapsed time for matrix assembly: 11.047026 seconds
Elapsed time for matrix assembly: 11.042844 seconds
Elapsed time for matrix assembly: 11.046374 seconds
Elapsed time for matrix assembly: 11.046412 seconds
Elapsed time for matrix assembly: 11.046572 seconds
Elapsed time for matrix assembly: 11.045965 seconds
Elapsed time for matrix assembly: 11.045581 seconds
Elapsed time for matrix assembly: 11.046953 seconds
Elapsed time for matrix assembly: 11.045777 seconds
Elapsed time for matrix assembly: 11.044288 seconds
Elapsed time for matrix assembly: 11.047336 seconds
Elapsed time for matrix assembly: 11.045832 seconds
Elapsed time for matrix assembly: 11.045846 seconds
Elapsed time for matrix assembly: 11.047166 seconds
Elapsed time for matrix assembly: 11.047946 seconds
Elapsed time for matrix assembly: 11.049606 seconds
Elapsed time for matrix assembly: 11.046178 seconds
Elapsed time for matrix assembly: 11.045845 seconds
Elapsed time for matrix assembly: 11.047777 seconds
Elapsed time for matrix assembly: 11.048136 seconds
Elapsed time for matrix assembly: 11.049942 seconds
Elapsed time for matrix assembly: 11.052591 seconds
Elapsed time for matrix assembly: 11.058573 seconds
Elapsed time for matrix assembly: 11.061397 seconds
Elapsed time for matrix assembly: 11.061676 seconds
Elapsed time for matrix assembly: 11.060421 seconds
Elapsed time for matrix assembly: 11.061636 seconds
Elapsed time for matrix assembly: 11.061269 seconds
Elapsed time for matrix assembly: 11.059980 seconds
Elapsed time for matrix assembly: 11.063837 seconds
Elapsed time for matrix assembly: 11.064254 seconds
Elapsed time for matrix assembly: 11.063580 seconds
Elapsed time for matrix assembly: 11.062808 seconds
Elapsed time for matrix assembly: 11.064265 seconds
Elapsed time for matrix assembly: 11.064116 seconds
Elapsed time for matrix assembly: 11.061395 seconds
Elapsed time for matrix assembly: 11.064641 seconds
Elapsed time for matrix assembly: 11.064682 seconds
Elapsed time for matrix assembly: 11.061497 seconds
Elapsed time for matrix assembly: 11.064115 seconds
Elapsed time for matrix assembly: 11.065130 seconds
Elapsed time for matrix assembly: 11.061880 seconds
Elapsed time for matrix assembly: 11.066082 seconds
Elapsed time for matrix assembly: 11.063578 seconds
Elapsed time for matrix assembly: 11.065649 seconds
Elapsed time for matrix assembly: 11.065207 seconds
Elapsed time for matrix assembly: 11.066047 seconds
Elapsed time for matrix assembly: 11.063958 seconds
Elapsed time for matrix assembly: 11.065146 seconds
