IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Partition - MPI: processors=[4,4,8] total=128
Partition - nnp: sum=2299968 min=16384 max=25920 max/min=1.58203
Partition - nel: sum=2097152 min=16384 max=16384 max/min=1.
Elapsed time for matrix assembly: 370.887570 seconds
Elapsed time for matrix assembly: 370.979801 seconds
Elapsed time for matrix assembly: 371.087345 seconds
Elapsed time for matrix assembly: 371.078577 seconds
Elapsed time for matrix assembly: 371.084297 seconds
Elapsed time for matrix assembly: 371.063435 seconds
Elapsed time for matrix assembly: 371.018471 seconds
Elapsed time for matrix assembly: 371.192744 seconds
Elapsed time for matrix assembly: 371.196456 seconds
Elapsed time for matrix assembly: 371.158955 seconds
Elapsed time for matrix assembly: 371.196532 seconds
Elapsed time for matrix assembly: 371.157072 seconds
Elapsed time for matrix assembly: 371.188625 seconds
Elapsed time for matrix assembly: 371.163694 seconds
Elapsed time for matrix assembly: 371.212017 seconds
Elapsed time for matrix assembly: 371.172843 seconds
Elapsed time for matrix assembly: 371.177821 seconds
Elapsed time for matrix assembly: 371.211553 seconds
Elapsed time for matrix assembly: 371.199227 seconds
Elapsed time for matrix assembly: 371.187101 seconds
Elapsed time for matrix assembly: 371.143958 seconds
Elapsed time for matrix assembly: 371.169069 seconds
Elapsed time for matrix assembly: 371.196078 seconds
Elapsed time for matrix assembly: 371.240050 seconds
Elapsed time for matrix assembly: 371.320593 seconds
Elapsed time for matrix assembly: 371.302105 seconds
Elapsed time for matrix assembly: 371.308504 seconds
Elapsed time for matrix assembly: 371.271515 seconds
Elapsed time for matrix assembly: 371.291122 seconds
Elapsed time for matrix assembly: 371.342491 seconds
Elapsed time for matrix assembly: 371.310010 seconds
Elapsed time for matrix assembly: 371.308944 seconds
Elapsed time for matrix assembly: 371.324654 seconds
Elapsed time for matrix assembly: 371.323061 seconds
