IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Partition - MPI: processors=[4,4,8] total=128
Partition - nnp: sum=4330747 min=32000 max=42527 max/min=1.32897
Partition - nel: sum=4096000 min=32000 max=32000 max/min=1.
Elapsed time for matrix assembly: 100.011486 seconds
Elapsed time for matrix assembly: 100.086652 seconds
Elapsed time for matrix assembly: 100.070812 seconds
Elapsed time for matrix assembly: 100.076475 seconds
Elapsed time for matrix assembly: 100.081996 seconds
Elapsed time for matrix assembly: 100.078490 seconds
Elapsed time for matrix assembly: 100.090073 seconds
Elapsed time for matrix assembly: 100.142615 seconds
Elapsed time for matrix assembly: 100.147144 seconds
Elapsed time for matrix assembly: 100.142148 seconds
Elapsed time for matrix assembly: 100.143545 seconds
Elapsed time for matrix assembly: 100.145645 seconds
Elapsed time for matrix assembly: 100.153635 seconds
Elapsed time for matrix assembly: 100.152249 seconds
Elapsed time for matrix assembly: 100.153527 seconds
Elapsed time for matrix assembly: 100.143801 seconds
Elapsed time for matrix assembly: 100.150387 seconds
Elapsed time for matrix assembly: 100.147769 seconds
Elapsed time for matrix assembly: 100.153653 seconds
Elapsed time for matrix assembly: 100.151604 seconds
Elapsed time for matrix assembly: 100.138205 seconds
Elapsed time for matrix assembly: 100.137517 seconds
Elapsed time for matrix assembly: 100.143051 seconds
Elapsed time for matrix assembly: 100.203715 seconds
Elapsed time for matrix assembly: 100.202125 seconds
Elapsed time for matrix assembly: 100.213432 seconds
Elapsed time for matrix assembly: 100.198096 seconds
Elapsed time for matrix assembly: 100.214239 seconds
Elapsed time for matrix assembly: 100.216230 seconds
Elapsed time for matrix assembly: 100.206882 seconds
Elapsed time for matrix assembly: 100.218981 seconds
Elapsed time for matrix assembly: 100.208560 seconds
Elapsed time for matrix assembly: 100.207993 seconds
Elapsed time for matrix assembly: 100.198574 seconds
Elapsed time for matrix assembly: 100.220886 seconds
Elapsed time for matrix assembly: 100.207518 seconds
Elapsed time for matrix assembly: 100.213862 seconds
Elapsed time for matrix assembly: 100.212820 seconds
Elapsed time for matrix assembly: 100.208236 seconds
Elapsed time for matrix assembly: 100.217322 seconds
Elapsed time for matrix assembly: 100.217715 seconds
Elapsed time for matrix assembly: 100.212552 seconds
Elapsed time for matrix assembly: 100.224467 seconds
Elapsed time for matrix assembly: 100.218423 seconds
Elapsed time for matrix assembly: 100.225588 seconds
Elapsed time for matrix assembly: 100.221021 seconds
Elapsed time for matrix assembly: 100.222479 seconds
Elapsed time for matrix assembly: 100.220045 seconds
Elapsed time for matrix assembly: 100.215913 seconds
Elapsed time for matrix assembly: 100.214965 seconds
Elapsed time for matrix assembly: 100.218257 seconds
Elapsed time for matrix assembly: 100.218879 seconds
Elapsed time for matrix assembly: 100.219175 seconds
Elapsed time for matrix assembly: 100.215436 seconds
Elapsed time for matrix assembly: 100.226725 seconds
Elapsed time for matrix assembly: 100.223753 seconds
