IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 1: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 2: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=1030301 min=1728 max=4913 max/min=2.84317
Partition - nel: sum=884736 min=1728 max=1728 max/min=1.
Elapsed time for matrix assembly: 129.424911 seconds
Elapsed time for matrix assembly: 129.497657 seconds
Elapsed time for matrix assembly: 129.493831 seconds
Elapsed time for matrix assembly: 129.506078 seconds
Elapsed time for matrix assembly: 129.479001 seconds
Elapsed time for matrix assembly: 129.489990 seconds
Elapsed time for matrix assembly: 129.447238 seconds
Elapsed time for matrix assembly: 129.500705 seconds
Elapsed time for matrix assembly: 129.504909 seconds
Elapsed time for matrix assembly: 129.488453 seconds
Elapsed time for matrix assembly: 129.459705 seconds
Elapsed time for matrix assembly: 129.450170 seconds
Elapsed time for matrix assembly: 129.503375 seconds
Elapsed time for matrix assembly: 129.498879 seconds
Elapsed time for matrix assembly: 129.490308 seconds
Elapsed time for matrix assembly: 129.508959 seconds
Elapsed time for matrix assembly: 129.510071 seconds
Elapsed time for matrix assembly: 129.511213 seconds
Elapsed time for matrix assembly: 129.510135 seconds
Elapsed time for matrix assembly: 129.514553 seconds
Elapsed time for matrix assembly: 129.514835 seconds
Elapsed time for matrix assembly: 129.506105 seconds
Elapsed time for matrix assembly: 129.547033 seconds
Elapsed time for matrix assembly: 129.557477 seconds
Elapsed time for matrix assembly: 129.590317 seconds
Elapsed time for matrix assembly: 129.557241 seconds
Elapsed time for matrix assembly: 129.589374 seconds
Elapsed time for matrix assembly: 129.566009 seconds
Elapsed time for matrix assembly: 129.594902 seconds
Elapsed time for matrix assembly: 129.588202 seconds
Elapsed time for matrix assembly: 129.566677 seconds
Elapsed time for matrix assembly: 129.601451 seconds
Elapsed time for matrix assembly: 129.585206 seconds
Elapsed time for matrix assembly: 129.580233 seconds
Elapsed time for matrix assembly: 129.575932 seconds
Elapsed time for matrix assembly: 129.543472 seconds
Elapsed time for matrix assembly: 129.553797 seconds
