IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=2299968 min=4096 max=8000 max/min=1.95312
Partition - nel: sum=2097152 min=4096 max=4096 max/min=1.
Elapsed time for matrix assembly: 93.857119 seconds
Elapsed time for matrix assembly: 93.918416 seconds
Elapsed time for matrix assembly: 93.917913 seconds
Elapsed time for matrix assembly: 93.913094 seconds
Elapsed time for matrix assembly: 93.917264 seconds
Elapsed time for matrix assembly: 93.925335 seconds
Elapsed time for matrix assembly: 93.914116 seconds
Elapsed time for matrix assembly: 93.922409 seconds
Elapsed time for matrix assembly: 93.916808 seconds
Elapsed time for matrix assembly: 93.919032 seconds
Elapsed time for matrix assembly: 93.910431 seconds
Elapsed time for matrix assembly: 93.921490 seconds
Elapsed time for matrix assembly: 93.922376 seconds
Elapsed time for matrix assembly: 93.893232 seconds
Elapsed time for matrix assembly: 93.915830 seconds
Elapsed time for matrix assembly: 93.924536 seconds
Elapsed time for matrix assembly: 93.926967 seconds
Elapsed time for matrix assembly: 93.926185 seconds
Elapsed time for matrix assembly: 93.923520 seconds
Elapsed time for matrix assembly: 93.926451 seconds
Elapsed time for matrix assembly: 93.928398 seconds
Elapsed time for matrix assembly: 93.925596 seconds
Elapsed time for matrix assembly: 93.985603 seconds
Elapsed time for matrix assembly: 93.974068 seconds
Elapsed time for matrix assembly: 93.986746 seconds
Elapsed time for matrix assembly: 93.976765 seconds
Elapsed time for matrix assembly: 93.980289 seconds
Elapsed time for matrix assembly: 93.986725 seconds
Elapsed time for matrix assembly: 93.982437 seconds
Elapsed time for matrix assembly: 93.976386 seconds
Elapsed time for matrix assembly: 93.988666 seconds
Elapsed time for matrix assembly: 93.962182 seconds
Elapsed time for matrix assembly: 93.975747 seconds
Elapsed time for matrix assembly: 93.991989 seconds
