IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=163 nel=160
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=4330747 min=8000 max=12167 max/min=1.52087
Partition - nel: sum=4096000 min=8000 max=8000 max/min=1.
Elapsed time for matrix assembly: 25.162626 seconds
Elapsed time for matrix assembly: 25.192506 seconds
Elapsed time for matrix assembly: 25.194588 seconds
Elapsed time for matrix assembly: 25.195547 seconds
Elapsed time for matrix assembly: 25.194779 seconds
Elapsed time for matrix assembly: 25.189627 seconds
Elapsed time for matrix assembly: 25.193218 seconds
Elapsed time for matrix assembly: 25.194816 seconds
Elapsed time for matrix assembly: 25.195542 seconds
Elapsed time for matrix assembly: 25.192585 seconds
Elapsed time for matrix assembly: 25.194469 seconds
Elapsed time for matrix assembly: 25.194977 seconds
Elapsed time for matrix assembly: 25.192548 seconds
Elapsed time for matrix assembly: 25.195064 seconds
Elapsed time for matrix assembly: 25.194090 seconds
Elapsed time for matrix assembly: 25.197899 seconds
Elapsed time for matrix assembly: 25.197374 seconds
Elapsed time for matrix assembly: 25.198165 seconds
Elapsed time for matrix assembly: 25.197346 seconds
Elapsed time for matrix assembly: 25.197746 seconds
Elapsed time for matrix assembly: 25.198833 seconds
Elapsed time for matrix assembly: 25.198672 seconds
Elapsed time for matrix assembly: 25.227164 seconds
Elapsed time for matrix assembly: 25.227705 seconds
Elapsed time for matrix assembly: 25.227177 seconds
Elapsed time for matrix assembly: 25.226334 seconds
Elapsed time for matrix assembly: 25.227028 seconds
Elapsed time for matrix assembly: 25.225311 seconds
Elapsed time for matrix assembly: 25.226583 seconds
Elapsed time for matrix assembly: 25.227084 seconds
Elapsed time for matrix assembly: 25.228574 seconds
Elapsed time for matrix assembly: 25.228510 seconds
Elapsed time for matrix assembly: 25.227316 seconds
Elapsed time for matrix assembly: 25.229360 seconds
Elapsed time for matrix assembly: 25.228691 seconds
Elapsed time for matrix assembly: 25.227493 seconds
Elapsed time for matrix assembly: 25.228921 seconds
Elapsed time for matrix assembly: 25.227343 seconds
Elapsed time for matrix assembly: 25.230148 seconds
Elapsed time for matrix assembly: 25.230188 seconds
Elapsed time for matrix assembly: 25.226394 seconds
Elapsed time for matrix assembly: 25.229289 seconds
Elapsed time for matrix assembly: 25.228446 seconds
Elapsed time for matrix assembly: 25.226449 seconds
Elapsed time for matrix assembly: 25.229307 seconds
Elapsed time for matrix assembly: 25.228928 seconds
Elapsed time for matrix assembly: 25.229425 seconds
Elapsed time for matrix assembly: 25.227257 seconds
Elapsed time for matrix assembly: 25.229677 seconds
Elapsed time for matrix assembly: 25.229712 seconds
Elapsed time for matrix assembly: 25.230963 seconds
Elapsed time for matrix assembly: 25.229275 seconds
Elapsed time for matrix assembly: 25.228257 seconds
Elapsed time for matrix assembly: 25.227753 seconds
Elapsed time for matrix assembly: 25.230896 seconds
Elapsed time for matrix assembly: 25.228097 seconds
