IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=1000000 min=1728 max=4096 max/min=2.37037
Partition - nel: sum=884736 min=1728 max=1728 max/min=1.
Elapsed time for matrix assembly: 39.816271 seconds
Elapsed time for matrix assembly: 39.842926 seconds
Elapsed time for matrix assembly: 39.844737 seconds
Elapsed time for matrix assembly: 39.843947 seconds
Elapsed time for matrix assembly: 39.843300 seconds
Elapsed time for matrix assembly: 39.830103 seconds
Elapsed time for matrix assembly: 39.844038 seconds
Elapsed time for matrix assembly: 39.846079 seconds
Elapsed time for matrix assembly: 39.847046 seconds
Elapsed time for matrix assembly: 39.842495 seconds
Elapsed time for matrix assembly: 39.849175 seconds
Elapsed time for matrix assembly: 39.846394 seconds
Elapsed time for matrix assembly: 39.850461 seconds
Elapsed time for matrix assembly: 39.848550 seconds
Elapsed time for matrix assembly: 39.852028 seconds
Elapsed time for matrix assembly: 39.842024 seconds
Elapsed time for matrix assembly: 39.854325 seconds
Elapsed time for matrix assembly: 39.850873 seconds
Elapsed time for matrix assembly: 39.852525 seconds
Elapsed time for matrix assembly: 39.851776 seconds
Elapsed time for matrix assembly: 39.852567 seconds
Elapsed time for matrix assembly: 39.853196 seconds
Elapsed time for matrix assembly: 39.880547 seconds
Elapsed time for matrix assembly: 39.880749 seconds
Elapsed time for matrix assembly: 39.877004 seconds
Elapsed time for matrix assembly: 39.883617 seconds
Elapsed time for matrix assembly: 39.877418 seconds
Elapsed time for matrix assembly: 39.885693 seconds
Elapsed time for matrix assembly: 39.880724 seconds
Elapsed time for matrix assembly: 39.887273 seconds
Elapsed time for matrix assembly: 39.883285 seconds
Elapsed time for matrix assembly: 39.876337 seconds
Elapsed time for matrix assembly: 39.887627 seconds
Elapsed time for matrix assembly: 39.883414 seconds
Elapsed time for matrix assembly: 39.880893 seconds
Elapsed time for matrix assembly: 39.885405 seconds
Elapsed time for matrix assembly: 39.888031 seconds
Elapsed time for matrix assembly: 39.883852 seconds
Elapsed time for matrix assembly: 39.886964 seconds
Elapsed time for matrix assembly: 39.886137 seconds
Elapsed time for matrix assembly: 39.883922 seconds
Elapsed time for matrix assembly: 39.880285 seconds
Elapsed time for matrix assembly: 39.890099 seconds
Elapsed time for matrix assembly: 39.885228 seconds
Elapsed time for matrix assembly: 39.889614 seconds
Elapsed time for matrix assembly: 39.887051 seconds
Elapsed time for matrix assembly: 39.886222 seconds
Elapsed time for matrix assembly: 39.887209 seconds
Elapsed time for matrix assembly: 39.885138 seconds
Elapsed time for matrix assembly: 39.891166 seconds
Elapsed time for matrix assembly: 39.889319 seconds
Elapsed time for matrix assembly: 39.890915 seconds
Elapsed time for matrix assembly: 39.888556 seconds
Elapsed time for matrix assembly: 39.885027 seconds
Elapsed time for matrix assembly: 39.887276 seconds
Elapsed time for matrix assembly: 39.885029 seconds
Elapsed time for matrix assembly: 39.886004 seconds
Elapsed time for matrix assembly: 39.885402 seconds
Elapsed time for matrix assembly: 39.891295 seconds
Elapsed time for matrix assembly: 39.889983 seconds
Elapsed time for matrix assembly: 39.891038 seconds
Elapsed time for matrix assembly: 39.883520 seconds
Elapsed time for matrix assembly: 39.888613 seconds
Elapsed time for matrix assembly: 39.885952 seconds
Elapsed time for matrix assembly: 39.889512 seconds
Elapsed time for matrix assembly: 39.889946 seconds
Elapsed time for matrix assembly: 39.888064 seconds
Elapsed time for matrix assembly: 39.887059 seconds
Elapsed time for matrix assembly: 39.886962 seconds
Elapsed time for matrix assembly: 39.891161 seconds
Elapsed time for matrix assembly: 39.889214 seconds
Elapsed time for matrix assembly: 39.887462 seconds
Elapsed time for matrix assembly: 39.882847 seconds
Elapsed time for matrix assembly: 39.886486 seconds
Elapsed time for matrix assembly: 39.888734 seconds
Elapsed time for matrix assembly: 39.886576 seconds
Elapsed time for matrix assembly: 39.889024 seconds
Elapsed time for matrix assembly: 39.882892 seconds
Elapsed time for matrix assembly: 39.891743 seconds
Elapsed time for matrix assembly: 39.887027 seconds
Elapsed time for matrix assembly: 39.889565 seconds
Elapsed time for matrix assembly: 39.886963 seconds
Elapsed time for matrix assembly: 39.883355 seconds
Elapsed time for matrix assembly: 39.891847 seconds
Elapsed time for matrix assembly: 39.890914 seconds
Elapsed time for matrix assembly: 39.893975 seconds
Elapsed time for matrix assembly: 39.891600 seconds
Elapsed time for matrix assembly: 39.892306 seconds
Elapsed time for matrix assembly: 39.888653 seconds
Elapsed time for matrix assembly: 39.890862 seconds
Elapsed time for matrix assembly: 39.888070 seconds
Elapsed time for matrix assembly: 39.888503 seconds
Elapsed time for matrix assembly: 39.893117 seconds
Elapsed time for matrix assembly: 39.890657 seconds
Elapsed time for matrix assembly: 39.895594 seconds
Elapsed time for matrix assembly: 39.889289 seconds
Elapsed time for matrix assembly: 39.888201 seconds
Elapsed time for matrix assembly: 39.893320 seconds
Elapsed time for matrix assembly: 39.892183 seconds
Elapsed time for matrix assembly: 39.889058 seconds
Elapsed time for matrix assembly: 39.892680 seconds
Elapsed time for matrix assembly: 39.891527 seconds
Elapsed time for matrix assembly: 39.893373 seconds
Elapsed time for matrix assembly: 39.892140 seconds
Elapsed time for matrix assembly: 39.889982 seconds
Elapsed time for matrix assembly: 39.893042 seconds
Elapsed time for matrix assembly: 39.885043 seconds
Elapsed time for matrix assembly: 39.891301 seconds
Elapsed time for matrix assembly: 39.893675 seconds
Elapsed time for matrix assembly: 39.890171 seconds
Elapsed time for matrix assembly: 39.896178 seconds
Elapsed time for matrix assembly: 39.883731 seconds
Elapsed time for matrix assembly: 39.887537 seconds
Elapsed time for matrix assembly: 39.885592 seconds
Elapsed time for matrix assembly: 39.882621 seconds
Elapsed time for matrix assembly: 39.886015 seconds
Elapsed time for matrix assembly: 39.893950 seconds
Elapsed time for matrix assembly: 39.884877 seconds
Elapsed time for matrix assembly: 39.889014 seconds
Elapsed time for matrix assembly: 39.888916 seconds
Elapsed time for matrix assembly: 39.892529 seconds
Elapsed time for matrix assembly: 39.893693 seconds
Elapsed time for matrix assembly: 39.895800 seconds
Elapsed time for matrix assembly: 39.895457 seconds
Elapsed time for matrix assembly: 39.894534 seconds
Elapsed time for matrix assembly: 39.892419 seconds
Elapsed time for matrix assembly: 39.894226 seconds
Elapsed time for matrix assembly: 39.889882 seconds
Elapsed time for matrix assembly: 39.893655 seconds
Elapsed time for matrix assembly: 39.890927 seconds
Elapsed time for matrix assembly: 39.890732 seconds
Elapsed time for matrix assembly: 39.889525 seconds
Elapsed time for matrix assembly: 39.894837 seconds
Elapsed time for matrix assembly: 39.888849 seconds
Elapsed time for matrix assembly: 39.894607 seconds
Elapsed time for matrix assembly: 39.893171 seconds
Elapsed time for matrix assembly: 39.892066 seconds
Elapsed time for matrix assembly: 39.894917 seconds
Elapsed time for matrix assembly: 39.893786 seconds
Elapsed time for matrix assembly: 39.895573 seconds
Elapsed time for matrix assembly: 39.887205 seconds
Elapsed time for matrix assembly: 39.893332 seconds
Elapsed time for matrix assembly: 39.897131 seconds
Elapsed time for matrix assembly: 39.896912 seconds
Elapsed time for matrix assembly: 39.895320 seconds
Elapsed time for matrix assembly: 39.895772 seconds
Elapsed time for matrix assembly: 39.894627 seconds
Elapsed time for matrix assembly: 39.897195 seconds
Elapsed time for matrix assembly: 39.896304 seconds
Elapsed time for matrix assembly: 39.898778 seconds
Elapsed time for matrix assembly: 39.899232 seconds
Elapsed time for matrix assembly: 39.897191 seconds
Elapsed time for matrix assembly: 39.897746 seconds
Elapsed time for matrix assembly: 39.898331 seconds
Elapsed time for matrix assembly: 39.898936 seconds
Elapsed time for matrix assembly: 39.898840 seconds
Elapsed time for matrix assembly: 39.898897 seconds
Elapsed time for matrix assembly: 39.895049 seconds
Elapsed time for matrix assembly: 39.899365 seconds
Elapsed time for matrix assembly: 39.897284 seconds
Elapsed time for matrix assembly: 39.903706 seconds
Elapsed time for matrix assembly: 39.899441 seconds
Elapsed time for matrix assembly: 39.908250 seconds
Elapsed time for matrix assembly: 39.886297 seconds
Elapsed time for matrix assembly: 39.883761 seconds
Elapsed time for matrix assembly: 39.894753 seconds
Elapsed time for matrix assembly: 39.891346 seconds
Elapsed time for matrix assembly: 39.887882 seconds
Elapsed time for matrix assembly: 39.900488 seconds
Elapsed time for matrix assembly: 39.936361 seconds
Elapsed time for matrix assembly: 39.942019 seconds
Elapsed time for matrix assembly: 39.938529 seconds
Elapsed time for matrix assembly: 39.939324 seconds
Elapsed time for matrix assembly: 39.937548 seconds
Elapsed time for matrix assembly: 39.934901 seconds
Elapsed time for matrix assembly: 39.937553 seconds
Elapsed time for matrix assembly: 39.939701 seconds
Elapsed time for matrix assembly: 39.938031 seconds
Elapsed time for matrix assembly: 39.940898 seconds
Elapsed time for matrix assembly: 39.939701 seconds
Elapsed time for matrix assembly: 39.940753 seconds
Elapsed time for matrix assembly: 39.941067 seconds
Elapsed time for matrix assembly: 39.939608 seconds
Elapsed time for matrix assembly: 39.936884 seconds
Elapsed time for matrix assembly: 39.937489 seconds
Elapsed time for matrix assembly: 39.939021 seconds
Elapsed time for matrix assembly: 39.942220 seconds
Elapsed time for matrix assembly: 39.940260 seconds
Elapsed time for matrix assembly: 39.938448 seconds
Elapsed time for matrix assembly: 39.937227 seconds
Elapsed time for matrix assembly: 39.934743 seconds
Elapsed time for matrix assembly: 39.938137 seconds
Elapsed time for matrix assembly: 39.933206 seconds
Elapsed time for matrix assembly: 39.943443 seconds
Elapsed time for matrix assembly: 39.938015 seconds
Elapsed time for matrix assembly: 39.941490 seconds
Elapsed time for matrix assembly: 39.936198 seconds
Elapsed time for matrix assembly: 39.943745 seconds
Elapsed time for matrix assembly: 39.942706 seconds
Elapsed time for matrix assembly: 39.938512 seconds
Elapsed time for matrix assembly: 39.940880 seconds
Elapsed time for matrix assembly: 39.942027 seconds
Elapsed time for matrix assembly: 39.940718 seconds
Elapsed time for matrix assembly: 39.939305 seconds
Elapsed time for matrix assembly: 39.940155 seconds
Elapsed time for matrix assembly: 39.942048 seconds
Elapsed time for matrix assembly: 39.943741 seconds
Elapsed time for matrix assembly: 39.932760 seconds
Elapsed time for matrix assembly: 39.941540 seconds
Elapsed time for matrix assembly: 39.937746 seconds
Elapsed time for matrix assembly: 39.943401 seconds
Elapsed time for matrix assembly: 39.943778 seconds
Elapsed time for matrix assembly: 39.944658 seconds
Elapsed time for matrix assembly: 39.934675 seconds
Elapsed time for matrix assembly: 39.944893 seconds
Elapsed time for matrix assembly: 39.942300 seconds
Elapsed time for matrix assembly: 39.939084 seconds
