IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Partition - MPI: processors=[4,4,8] total=128
Partition - nnp: sum=1000000 min=6912 max=12544 max/min=1.81481
Partition - nel: sum=884736 min=6912 max=6912 max/min=1.
Elapsed time for matrix assembly: 157.611413 seconds
Elapsed time for matrix assembly: 157.691221 seconds
Elapsed time for matrix assembly: 157.673120 seconds
Elapsed time for matrix assembly: 157.697744 seconds
Elapsed time for matrix assembly: 157.675756 seconds
Elapsed time for matrix assembly: 157.689691 seconds
Elapsed time for matrix assembly: 157.676846 seconds
Elapsed time for matrix assembly: 157.755552 seconds
Elapsed time for matrix assembly: 157.743592 seconds
Elapsed time for matrix assembly: 157.754866 seconds
Elapsed time for matrix assembly: 157.758706 seconds
Elapsed time for matrix assembly: 157.771799 seconds
Elapsed time for matrix assembly: 157.762579 seconds
Elapsed time for matrix assembly: 157.755394 seconds
Elapsed time for matrix assembly: 157.773416 seconds
Elapsed time for matrix assembly: 157.767797 seconds
Elapsed time for matrix assembly: 157.760908 seconds
Elapsed time for matrix assembly: 157.751926 seconds
Elapsed time for matrix assembly: 157.762917 seconds
Elapsed time for matrix assembly: 157.755596 seconds
Elapsed time for matrix assembly: 157.770545 seconds
Elapsed time for matrix assembly: 157.769077 seconds
Elapsed time for matrix assembly: 157.753448 seconds
Elapsed time for matrix assembly: 157.832642 seconds
Elapsed time for matrix assembly: 157.845357 seconds
Elapsed time for matrix assembly: 157.840914 seconds
Elapsed time for matrix assembly: 157.843847 seconds
Elapsed time for matrix assembly: 157.833391 seconds
Elapsed time for matrix assembly: 157.838706 seconds
Elapsed time for matrix assembly: 157.826065 seconds
Elapsed time for matrix assembly: 157.844867 seconds
Elapsed time for matrix assembly: 157.821307 seconds
Elapsed time for matrix assembly: 157.834592 seconds
Elapsed time for matrix assembly: 157.846573 seconds
Elapsed time for matrix assembly: 157.847159 seconds
Elapsed time for matrix assembly: 157.844866 seconds
Elapsed time for matrix assembly: 157.842073 seconds
Elapsed time for matrix assembly: 157.859497 seconds
Elapsed time for matrix assembly: 157.844664 seconds
Elapsed time for matrix assembly: 157.858305 seconds
Elapsed time for matrix assembly: 157.856813 seconds
Elapsed time for matrix assembly: 157.827460 seconds
Elapsed time for matrix assembly: 157.848677 seconds
Elapsed time for matrix assembly: 157.842263 seconds
Elapsed time for matrix assembly: 157.837246 seconds
Elapsed time for matrix assembly: 157.851964 seconds
Elapsed time for matrix assembly: 157.852804 seconds
Elapsed time for matrix assembly: 157.866199 seconds
Elapsed time for matrix assembly: 157.831502 seconds
Elapsed time for matrix assembly: 157.850620 seconds
Elapsed time for matrix assembly: 157.863434 seconds
Elapsed time for matrix assembly: 157.848857 seconds
Elapsed time for matrix assembly: 157.857739 seconds
Elapsed time for matrix assembly: 157.864510 seconds
Elapsed time for matrix assembly: 157.848529 seconds
Elapsed time for matrix assembly: 157.864427 seconds
Elapsed time for matrix assembly: 157.863896 seconds
Elapsed time for matrix assembly: 157.863822 seconds
Elapsed time for matrix assembly: 157.865902 seconds
Elapsed time for matrix assembly: 157.856468 seconds
Elapsed time for matrix assembly: 157.861406 seconds
Elapsed time for matrix assembly: 157.862444 seconds
Elapsed time for matrix assembly: 157.865915 seconds
Elapsed time for matrix assembly: 157.875498 seconds
Elapsed time for matrix assembly: 157.882093 seconds
Elapsed time for matrix assembly: 157.918173 seconds
Elapsed time for matrix assembly: 157.922311 seconds
Elapsed time for matrix assembly: 157.930661 seconds
Elapsed time for matrix assembly: 157.931020 seconds
Elapsed time for matrix assembly: 157.918854 seconds
Elapsed time for matrix assembly: 157.930406 seconds
Elapsed time for matrix assembly: 157.930082 seconds
Elapsed time for matrix assembly: 157.921020 seconds
Elapsed time for matrix assembly: 157.947718 seconds
Elapsed time for matrix assembly: 157.932702 seconds
Elapsed time for matrix assembly: 157.922469 seconds
Elapsed time for matrix assembly: 157.938157 seconds
Elapsed time for matrix assembly: 157.938907 seconds
Elapsed time for matrix assembly: 157.938150 seconds
Elapsed time for matrix assembly: 157.935932 seconds
Elapsed time for matrix assembly: 157.951533 seconds
Elapsed time for matrix assembly: 157.938349 seconds
Elapsed time for matrix assembly: 157.927743 seconds
Elapsed time for matrix assembly: 157.933269 seconds
Elapsed time for matrix assembly: 157.952283 seconds
Elapsed time for matrix assembly: 157.940154 seconds
Elapsed time for matrix assembly: 157.947916 seconds
Elapsed time for matrix assembly: 157.950993 seconds
Elapsed time for matrix assembly: 157.946179 seconds
Elapsed time for matrix assembly: 157.955268 seconds
Elapsed time for matrix assembly: 157.960437 seconds
Elapsed time for matrix assembly: 157.961312 seconds
Elapsed time for matrix assembly: 157.946089 seconds
Elapsed time for matrix assembly: 157.953391 seconds
Elapsed time for matrix assembly: 157.963387 seconds
Elapsed time for matrix assembly: 157.967168 seconds
Elapsed time for matrix assembly: 157.961478 seconds
Elapsed time for matrix assembly: 157.964295 seconds
Elapsed time for matrix assembly: 157.954513 seconds
Elapsed time for matrix assembly: 157.958015 seconds
Elapsed time for matrix assembly: 157.970807 seconds
Elapsed time for matrix assembly: 157.973613 seconds
Elapsed time for matrix assembly: 157.966906 seconds
Elapsed time for matrix assembly: 157.967163 seconds
Elapsed time for matrix assembly: 157.945606 seconds
Elapsed time for matrix assembly: 157.967995 seconds
Elapsed time for matrix assembly: 157.958775 seconds
Elapsed time for matrix assembly: 157.965958 seconds
Elapsed time for matrix assembly: 157.982679 seconds
Elapsed time for matrix assembly: 157.979984 seconds
Elapsed time for matrix assembly: 157.978200 seconds
Elapsed time for matrix assembly: 157.981255 seconds
Elapsed time for matrix assembly: 157.983676 seconds
Elapsed time for matrix assembly: 157.969964 seconds
Elapsed time for matrix assembly: 157.965233 seconds
Elapsed time for matrix assembly: 157.994564 seconds
Elapsed time for matrix assembly: 157.970467 seconds
Elapsed time for matrix assembly: 157.981115 seconds
Elapsed time for matrix assembly: 157.983699 seconds
Elapsed time for matrix assembly: 157.982848 seconds
Elapsed time for matrix assembly: 157.979697 seconds
Elapsed time for matrix assembly: 158.002296 seconds
Elapsed time for matrix assembly: 157.994575 seconds
Elapsed time for matrix assembly: 158.000173 seconds
Elapsed time for matrix assembly: 157.986351 seconds
Elapsed time for matrix assembly: 158.010314 seconds
Elapsed time for matrix assembly: 158.019835 seconds
Elapsed time for matrix assembly: 158.040855 seconds
