IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=100 nel=96
Partition - MPI: processors=[4,4,4] total=64
Partition - nnp: sum=1000000 min=13824 max=21952 max/min=1.58796
Partition - nel: sum=884736 min=13824 max=13824 max/min=1.
Elapsed time for matrix assembly: 312.325100 seconds
Elapsed time for matrix assembly: 312.502053 seconds
Elapsed time for matrix assembly: 312.490696 seconds
Elapsed time for matrix assembly: 312.452150 seconds
Elapsed time for matrix assembly: 312.476014 seconds
Elapsed time for matrix assembly: 312.471512 seconds
Elapsed time for matrix assembly: 312.471481 seconds
Elapsed time for matrix assembly: 312.464920 seconds
Elapsed time for matrix assembly: 312.450799 seconds
Elapsed time for matrix assembly: 312.502684 seconds
Elapsed time for matrix assembly: 312.620848 seconds
Elapsed time for matrix assembly: 312.635747 seconds
Elapsed time for matrix assembly: 312.609246 seconds
Elapsed time for matrix assembly: 312.644414 seconds
Elapsed time for matrix assembly: 312.627315 seconds
Elapsed time for matrix assembly: 312.649309 seconds
Elapsed time for matrix assembly: 312.640698 seconds
Elapsed time for matrix assembly: 312.635589 seconds
Elapsed time for matrix assembly: 312.648603 seconds
Elapsed time for matrix assembly: 312.641148 seconds
Elapsed time for matrix assembly: 312.644798 seconds
Elapsed time for matrix assembly: 312.664142 seconds
Elapsed time for matrix assembly: 312.651130 seconds
Elapsed time for matrix assembly: 312.674154 seconds
Elapsed time for matrix assembly: 312.637943 seconds
Elapsed time for matrix assembly: 312.670728 seconds
Elapsed time for matrix assembly: 312.661365 seconds
Elapsed time for matrix assembly: 312.661490 seconds
Elapsed time for matrix assembly: 312.666281 seconds
Elapsed time for matrix assembly: 312.655283 seconds
Elapsed time for matrix assembly: 312.651068 seconds
Elapsed time for matrix assembly: 312.630955 seconds
Elapsed time for matrix assembly: 312.665126 seconds
Elapsed time for matrix assembly: 312.678289 seconds
Elapsed time for matrix assembly: 312.678305 seconds
Elapsed time for matrix assembly: 312.673978 seconds
Elapsed time for matrix assembly: 312.673079 seconds
Elapsed time for matrix assembly: 312.802221 seconds
Elapsed time for matrix assembly: 312.821314 seconds
Elapsed time for matrix assembly: 312.815088 seconds
Elapsed time for matrix assembly: 312.797530 seconds
Elapsed time for matrix assembly: 312.817031 seconds
Elapsed time for matrix assembly: 312.803903 seconds
Elapsed time for matrix assembly: 312.820591 seconds
Elapsed time for matrix assembly: 312.829054 seconds
Elapsed time for matrix assembly: 312.807879 seconds
Elapsed time for matrix assembly: 312.827259 seconds
Elapsed time for matrix assembly: 312.841550 seconds
Elapsed time for matrix assembly: 312.801882 seconds
Elapsed time for matrix assembly: 312.845283 seconds
Elapsed time for matrix assembly: 312.846868 seconds
Elapsed time for matrix assembly: 312.837806 seconds
Elapsed time for matrix assembly: 312.854919 seconds
Elapsed time for matrix assembly: 312.843343 seconds
Elapsed time for matrix assembly: 312.832638 seconds
Elapsed time for matrix assembly: 312.852109 seconds
Elapsed time for matrix assembly: 312.849853 seconds
Elapsed time for matrix assembly: 312.866564 seconds
Elapsed time for matrix assembly: 312.869095 seconds
Elapsed time for matrix assembly: 312.873356 seconds
Elapsed time for matrix assembly: 312.875815 seconds
Elapsed time for matrix assembly: 312.866563 seconds
Elapsed time for matrix assembly: 312.867616 seconds
Elapsed time for matrix assembly: 312.924259 seconds
