IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Axis 2: basis=BSPLINE[3,2] rule=LEGENDRE[4] periodic=0 nnp=131 nel=128
Partition - MPI: processors=[4,4,4] total=64
Partition - nnp: sum=2248091 min=32768 max=42875 max/min=1.30844
Partition - nel: sum=2097152 min=32768 max=32768 max/min=1.
Elapsed time for matrix assembly: 101.919706 seconds
Elapsed time for matrix assembly: 101.997626 seconds
Elapsed time for matrix assembly: 102.004160 seconds
Elapsed time for matrix assembly: 102.005656 seconds
Elapsed time for matrix assembly: 102.000545 seconds
Elapsed time for matrix assembly: 102.001031 seconds
Elapsed time for matrix assembly: 102.003504 seconds
Elapsed time for matrix assembly: 102.001474 seconds
Elapsed time for matrix assembly: 102.005008 seconds
Elapsed time for matrix assembly: 101.995808 seconds
Elapsed time for matrix assembly: 102.068669 seconds
Elapsed time for matrix assembly: 102.086067 seconds
Elapsed time for matrix assembly: 102.082357 seconds
Elapsed time for matrix assembly: 102.089604 seconds
Elapsed time for matrix assembly: 102.083906 seconds
Elapsed time for matrix assembly: 102.079689 seconds
Elapsed time for matrix assembly: 102.094266 seconds
Elapsed time for matrix assembly: 102.093213 seconds
Elapsed time for matrix assembly: 102.080815 seconds
Elapsed time for matrix assembly: 102.090396 seconds
Elapsed time for matrix assembly: 102.093391 seconds
Elapsed time for matrix assembly: 102.092788 seconds
Elapsed time for matrix assembly: 102.097019 seconds
Elapsed time for matrix assembly: 102.095282 seconds
Elapsed time for matrix assembly: 102.087365 seconds
Elapsed time for matrix assembly: 102.102383 seconds
Elapsed time for matrix assembly: 102.096071 seconds
Elapsed time for matrix assembly: 102.098460 seconds
Elapsed time for matrix assembly: 102.092970 seconds
Elapsed time for matrix assembly: 102.094380 seconds
Elapsed time for matrix assembly: 102.091653 seconds
Elapsed time for matrix assembly: 102.095059 seconds
Elapsed time for matrix assembly: 102.098545 seconds
Elapsed time for matrix assembly: 102.097327 seconds
Elapsed time for matrix assembly: 102.100841 seconds
Elapsed time for matrix assembly: 102.102812 seconds
Elapsed time for matrix assembly: 102.105881 seconds
Elapsed time for matrix assembly: 102.175648 seconds
Elapsed time for matrix assembly: 102.185458 seconds
Elapsed time for matrix assembly: 102.178103 seconds
Elapsed time for matrix assembly: 102.183620 seconds
Elapsed time for matrix assembly: 102.178929 seconds
Elapsed time for matrix assembly: 102.189487 seconds
Elapsed time for matrix assembly: 102.185230 seconds
Elapsed time for matrix assembly: 102.180218 seconds
Elapsed time for matrix assembly: 102.190644 seconds
Elapsed time for matrix assembly: 102.192442 seconds
Elapsed time for matrix assembly: 102.191238 seconds
Elapsed time for matrix assembly: 102.189489 seconds
Elapsed time for matrix assembly: 102.187370 seconds
Elapsed time for matrix assembly: 102.190806 seconds
Elapsed time for matrix assembly: 102.186235 seconds
Elapsed time for matrix assembly: 102.189000 seconds
Elapsed time for matrix assembly: 102.200245 seconds
Elapsed time for matrix assembly: 102.201279 seconds
Elapsed time for matrix assembly: 102.202611 seconds
Elapsed time for matrix assembly: 102.202489 seconds
Elapsed time for matrix assembly: 102.201544 seconds
Elapsed time for matrix assembly: 102.205259 seconds
Elapsed time for matrix assembly: 102.196821 seconds
Elapsed time for matrix assembly: 102.206055 seconds
Elapsed time for matrix assembly: 102.211753 seconds
Elapsed time for matrix assembly: 102.208220 seconds
Elapsed time for matrix assembly: 102.226917 seconds
