IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=133 nel=128
Axis 1: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=133 nel=128
Axis 2: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=133 nel=128
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=2352637 min=4096 max=9261 max/min=2.26099
Partition - nel: sum=2097152 min=4096 max=4096 max/min=1.
Elapsed time for matrix assembly: 304.202949 seconds
Elapsed time for matrix assembly: 304.251910 seconds
Elapsed time for matrix assembly: 304.230352 seconds
Elapsed time for matrix assembly: 304.217037 seconds
Elapsed time for matrix assembly: 304.199383 seconds
Elapsed time for matrix assembly: 304.243313 seconds
Elapsed time for matrix assembly: 304.227985 seconds
Elapsed time for matrix assembly: 304.252628 seconds
Elapsed time for matrix assembly: 304.220253 seconds
Elapsed time for matrix assembly: 304.225628 seconds
Elapsed time for matrix assembly: 304.248192 seconds
Elapsed time for matrix assembly: 304.254384 seconds
Elapsed time for matrix assembly: 304.246399 seconds
Elapsed time for matrix assembly: 304.263869 seconds
Elapsed time for matrix assembly: 304.297264 seconds
Elapsed time for matrix assembly: 304.272019 seconds
Elapsed time for matrix assembly: 304.277450 seconds
Elapsed time for matrix assembly: 304.279097 seconds
Elapsed time for matrix assembly: 304.272032 seconds
Elapsed time for matrix assembly: 304.291986 seconds
Elapsed time for matrix assembly: 304.273051 seconds
Elapsed time for matrix assembly: 304.287862 seconds
Elapsed time for matrix assembly: 304.429654 seconds
Elapsed time for matrix assembly: 304.419130 seconds
Elapsed time for matrix assembly: 304.410212 seconds
Elapsed time for matrix assembly: 304.362118 seconds
Elapsed time for matrix assembly: 304.437351 seconds
Elapsed time for matrix assembly: 304.402574 seconds
Elapsed time for matrix assembly: 304.444779 seconds
Elapsed time for matrix assembly: 304.437741 seconds
Elapsed time for matrix assembly: 304.410386 seconds
Elapsed time for matrix assembly: 304.384230 seconds
Elapsed time for matrix assembly: 304.406284 seconds
Elapsed time for matrix assembly: 304.439903 seconds
Elapsed time for matrix assembly: 304.422097 seconds
Elapsed time for matrix assembly: 304.407440 seconds
Elapsed time for matrix assembly: 304.365940 seconds
Elapsed time for matrix assembly: 304.368492 seconds
Elapsed time for matrix assembly: 304.400321 seconds
Elapsed time for matrix assembly: 304.377171 seconds
Elapsed time for matrix assembly: 304.400093 seconds
Elapsed time for matrix assembly: 304.377546 seconds
Elapsed time for matrix assembly: 304.409456 seconds
Elapsed time for matrix assembly: 304.408134 seconds
Elapsed time for matrix assembly: 304.388061 seconds
Elapsed time for matrix assembly: 304.429449 seconds
Elapsed time for matrix assembly: 304.389932 seconds
Elapsed time for matrix assembly: 304.388002 seconds
Elapsed time for matrix assembly: 304.366241 seconds
Elapsed time for matrix assembly: 304.364322 seconds
Elapsed time for matrix assembly: 304.380069 seconds
Elapsed time for matrix assembly: 304.415588 seconds
Elapsed time for matrix assembly: 304.396128 seconds
Elapsed time for matrix assembly: 304.437032 seconds
Elapsed time for matrix assembly: 304.410781 seconds
Elapsed time for matrix assembly: 304.459224 seconds
Elapsed time for matrix assembly: 304.446299 seconds
