IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=164 nel=160
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=164 nel=160
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=164 nel=160
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=4410944 min=8000 max=13824 max/min=1.728
Partition - nel: sum=4096000 min=8000 max=8000 max/min=1.
Elapsed time for matrix assembly: 182.746341 seconds
Elapsed time for matrix assembly: 182.848662 seconds
Elapsed time for matrix assembly: 182.820329 seconds
Elapsed time for matrix assembly: 182.813497 seconds
Elapsed time for matrix assembly: 182.827052 seconds
Elapsed time for matrix assembly: 182.825705 seconds
Elapsed time for matrix assembly: 182.834189 seconds
Elapsed time for matrix assembly: 182.839223 seconds
Elapsed time for matrix assembly: 182.860892 seconds
Elapsed time for matrix assembly: 182.838711 seconds
Elapsed time for matrix assembly: 182.832141 seconds
Elapsed time for matrix assembly: 182.817953 seconds
Elapsed time for matrix assembly: 182.839299 seconds
Elapsed time for matrix assembly: 182.834441 seconds
Elapsed time for matrix assembly: 182.837083 seconds
Elapsed time for matrix assembly: 182.854723 seconds
Elapsed time for matrix assembly: 182.856668 seconds
Elapsed time for matrix assembly: 182.851752 seconds
Elapsed time for matrix assembly: 182.866158 seconds
Elapsed time for matrix assembly: 182.857588 seconds
Elapsed time for matrix assembly: 182.857432 seconds
Elapsed time for matrix assembly: 182.854682 seconds
Elapsed time for matrix assembly: 182.942981 seconds
Elapsed time for matrix assembly: 182.927328 seconds
Elapsed time for matrix assembly: 182.930365 seconds
Elapsed time for matrix assembly: 182.939925 seconds
Elapsed time for matrix assembly: 182.951137 seconds
Elapsed time for matrix assembly: 182.959636 seconds
Elapsed time for matrix assembly: 182.916277 seconds
Elapsed time for matrix assembly: 182.942872 seconds
Elapsed time for matrix assembly: 182.932703 seconds
Elapsed time for matrix assembly: 182.951257 seconds
