IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=165 nel=160
Axis 1: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=165 nel=160
Axis 2: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=165 nel=160
Partition - MPI: processors=[8,8,8] total=512
Partition - nnp: sum=4492125 min=8000 max=15625 max/min=1.95312
Partition - nel: sum=4096000 min=8000 max=8000 max/min=1.
Elapsed time for matrix assembly: 582.543168 seconds
Elapsed time for matrix assembly: 582.688033 seconds
Elapsed time for matrix assembly: 582.738934 seconds
Elapsed time for matrix assembly: 582.754509 seconds
Elapsed time for matrix assembly: 582.755310 seconds
Elapsed time for matrix assembly: 582.753796 seconds
Elapsed time for matrix assembly: 582.723995 seconds
Elapsed time for matrix assembly: 582.810392 seconds
Elapsed time for matrix assembly: 582.758352 seconds
Elapsed time for matrix assembly: 582.753296 seconds
Elapsed time for matrix assembly: 582.819214 seconds
Elapsed time for matrix assembly: 582.659602 seconds
Elapsed time for matrix assembly: 582.708781 seconds
Elapsed time for matrix assembly: 582.765023 seconds
Elapsed time for matrix assembly: 582.814496 seconds
Elapsed time for matrix assembly: 582.849471 seconds
Elapsed time for matrix assembly: 582.806462 seconds
Elapsed time for matrix assembly: 582.812912 seconds
Elapsed time for matrix assembly: 582.816458 seconds
Elapsed time for matrix assembly: 582.827067 seconds
Elapsed time for matrix assembly: 582.793031 seconds
Elapsed time for matrix assembly: 582.822140 seconds
Elapsed time for matrix assembly: 583.043611 seconds
Elapsed time for matrix assembly: 583.059870 seconds
Elapsed time for matrix assembly: 582.997816 seconds
Elapsed time for matrix assembly: 582.935873 seconds
Elapsed time for matrix assembly: 582.982410 seconds
Elapsed time for matrix assembly: 583.088111 seconds
Elapsed time for matrix assembly: 582.894817 seconds
Elapsed time for matrix assembly: 582.921857 seconds
Elapsed time for matrix assembly: 583.050338 seconds
Elapsed time for matrix assembly: 582.974126 seconds
Elapsed time for matrix assembly: 582.961406 seconds
Elapsed time for matrix assembly: 582.995495 seconds
Elapsed time for matrix assembly: 582.964320 seconds
Elapsed time for matrix assembly: 582.939345 seconds
Elapsed time for matrix assembly: 582.946007 seconds
Elapsed time for matrix assembly: 582.994993 seconds
Elapsed time for matrix assembly: 583.026162 seconds
Elapsed time for matrix assembly: 582.938857 seconds
Elapsed time for matrix assembly: 582.893573 seconds
Elapsed time for matrix assembly: 583.077498 seconds
Elapsed time for matrix assembly: 583.053010 seconds
Elapsed time for matrix assembly: 583.049183 seconds
Elapsed time for matrix assembly: 582.941498 seconds
Elapsed time for matrix assembly: 583.056194 seconds
Elapsed time for matrix assembly: 583.051399 seconds
Elapsed time for matrix assembly: 582.935171 seconds
Elapsed time for matrix assembly: 583.024828 seconds
Elapsed time for matrix assembly: 582.979255 seconds
Elapsed time for matrix assembly: 583.031077 seconds
Elapsed time for matrix assembly: 583.074649 seconds
Elapsed time for matrix assembly: 582.967325 seconds
Elapsed time for matrix assembly: 583.018975 seconds
Elapsed time for matrix assembly: 583.040707 seconds
Elapsed time for matrix assembly: 582.991514 seconds
Elapsed time for matrix assembly: 582.988290 seconds
Elapsed time for matrix assembly: 583.053885 seconds
Elapsed time for matrix assembly: 583.057481 seconds
Elapsed time for matrix assembly: 583.007690 seconds
Elapsed time for matrix assembly: 583.060376 seconds
Elapsed time for matrix assembly: 583.049104 seconds
Elapsed time for matrix assembly: 583.095402 seconds
Elapsed time for matrix assembly: 583.011049 seconds
Elapsed time for matrix assembly: 583.029996 seconds
Elapsed time for matrix assembly: 583.049761 seconds
Elapsed time for matrix assembly: 582.923840 seconds
Elapsed time for matrix assembly: 582.941484 seconds
Elapsed time for matrix assembly: 583.031633 seconds
Elapsed time for matrix assembly: 583.070201 seconds
Elapsed time for matrix assembly: 583.024507 seconds
