IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 1: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Axis 2: basis=BSPLINE[4,3] rule=LEGENDRE[5] periodic=0 nnp=132 nel=128
Partition - MPI: processors=[4,4,4] total=64
Partition - nnp: sum=2299968 min=32768 max=46656 max/min=1.42383
Partition - nel: sum=2097152 min=32768 max=32768 max/min=1.
Elapsed time for matrix assembly: 743.671143 seconds
Elapsed time for matrix assembly: 744.118233 seconds
Elapsed time for matrix assembly: 744.073489 seconds
Elapsed time for matrix assembly: 743.927447 seconds
Elapsed time for matrix assembly: 744.075575 seconds
Elapsed time for matrix assembly: 744.085673 seconds
Elapsed time for matrix assembly: 744.091292 seconds
Elapsed time for matrix assembly: 744.094592 seconds
Elapsed time for matrix assembly: 744.067183 seconds
Elapsed time for matrix assembly: 744.052879 seconds
Elapsed time for matrix assembly: 744.254284 seconds
Elapsed time for matrix assembly: 744.382989 seconds
Elapsed time for matrix assembly: 744.356648 seconds
Elapsed time for matrix assembly: 744.389517 seconds
Elapsed time for matrix assembly: 744.338185 seconds
Elapsed time for matrix assembly: 744.388272 seconds
Elapsed time for matrix assembly: 744.402279 seconds
Elapsed time for matrix assembly: 744.401420 seconds
Elapsed time for matrix assembly: 744.359940 seconds
Elapsed time for matrix assembly: 744.418169 seconds
Elapsed time for matrix assembly: 744.374546 seconds
Elapsed time for matrix assembly: 744.352378 seconds
Elapsed time for matrix assembly: 744.331444 seconds
Elapsed time for matrix assembly: 744.348940 seconds
Elapsed time for matrix assembly: 744.328244 seconds
Elapsed time for matrix assembly: 744.367263 seconds
Elapsed time for matrix assembly: 744.350771 seconds
Elapsed time for matrix assembly: 744.308079 seconds
Elapsed time for matrix assembly: 744.435777 seconds
Elapsed time for matrix assembly: 744.368222 seconds
Elapsed time for matrix assembly: 744.389352 seconds
Elapsed time for matrix assembly: 744.379989 seconds
Elapsed time for matrix assembly: 744.355861 seconds
Elapsed time for matrix assembly: 744.421453 seconds
Elapsed time for matrix assembly: 744.353831 seconds
Elapsed time for matrix assembly: 744.380196 seconds
Elapsed time for matrix assembly: 744.387035 seconds
Elapsed time for matrix assembly: 744.646998 seconds
Elapsed time for matrix assembly: 744.639759 seconds
Elapsed time for matrix assembly: 744.632994 seconds
Elapsed time for matrix assembly: 744.671125 seconds
Elapsed time for matrix assembly: 744.638513 seconds
Elapsed time for matrix assembly: 744.662602 seconds
Elapsed time for matrix assembly: 744.662411 seconds
Elapsed time for matrix assembly: 744.654927 seconds
Elapsed time for matrix assembly: 744.667628 seconds
Elapsed time for matrix assembly: 744.684022 seconds
Elapsed time for matrix assembly: 744.733710 seconds
Elapsed time for matrix assembly: 744.687312 seconds
Elapsed time for matrix assembly: 744.718833 seconds
Elapsed time for matrix assembly: 744.638130 seconds
Elapsed time for matrix assembly: 744.711960 seconds
Elapsed time for matrix assembly: 744.684567 seconds
Elapsed time for matrix assembly: 744.638415 seconds
Elapsed time for matrix assembly: 744.747873 seconds
Elapsed time for matrix assembly: 744.684262 seconds
Elapsed time for matrix assembly: 744.719426 seconds
Elapsed time for matrix assembly: 744.661206 seconds
Elapsed time for matrix assembly: 744.737014 seconds
Elapsed time for matrix assembly: 744.745101 seconds
Elapsed time for matrix assembly: 744.779197 seconds
Elapsed time for matrix assembly: 744.736854 seconds
Elapsed time for matrix assembly: 744.698602 seconds
Elapsed time for matrix assembly: 744.782088 seconds
