IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=133 nel=128
Axis 1: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=133 nel=128
Axis 2: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=133 nel=128
Partition - MPI: processors=[4,8,8] total=256
Partition - nnp: sum=2352637 min=8192 max=16317 max/min=1.99182
Partition - nel: sum=2097152 min=8192 max=8192 max/min=1.
Elapsed time for matrix assembly: 595.019349 seconds
Elapsed time for matrix assembly: 595.208639 seconds
Elapsed time for matrix assembly: 595.241281 seconds
Elapsed time for matrix assembly: 595.204776 seconds
Elapsed time for matrix assembly: 595.281938 seconds
Elapsed time for matrix assembly: 595.352661 seconds
Elapsed time for matrix assembly: 595.306515 seconds
Elapsed time for matrix assembly: 595.285017 seconds
Elapsed time for matrix assembly: 595.309211 seconds
Elapsed time for matrix assembly: 595.303506 seconds
Elapsed time for matrix assembly: 595.278821 seconds
Elapsed time for matrix assembly: 595.295080 seconds
Elapsed time for matrix assembly: 595.358827 seconds
Elapsed time for matrix assembly: 595.373618 seconds
Elapsed time for matrix assembly: 595.371630 seconds
Elapsed time for matrix assembly: 595.301338 seconds
Elapsed time for matrix assembly: 595.231364 seconds
Elapsed time for matrix assembly: 595.353686 seconds
Elapsed time for matrix assembly: 595.502784 seconds
Elapsed time for matrix assembly: 595.529561 seconds
Elapsed time for matrix assembly: 595.534400 seconds
Elapsed time for matrix assembly: 595.505873 seconds
Elapsed time for matrix assembly: 595.488220 seconds
Elapsed time for matrix assembly: 595.468319 seconds
Elapsed time for matrix assembly: 595.534258 seconds
Elapsed time for matrix assembly: 595.472388 seconds
Elapsed time for matrix assembly: 595.525584 seconds
Elapsed time for matrix assembly: 595.526367 seconds
Elapsed time for matrix assembly: 595.513683 seconds
Elapsed time for matrix assembly: 595.541340 seconds
Elapsed time for matrix assembly: 595.479705 seconds
Elapsed time for matrix assembly: 595.519679 seconds
Elapsed time for matrix assembly: 595.501885 seconds
Elapsed time for matrix assembly: 595.472085 seconds
Elapsed time for matrix assembly: 595.502682 seconds
Elapsed time for matrix assembly: 595.537439 seconds
Elapsed time for matrix assembly: 595.527334 seconds
Elapsed time for matrix assembly: 595.516819 seconds
Elapsed time for matrix assembly: 595.571159 seconds
Elapsed time for matrix assembly: 595.512040 seconds
Elapsed time for matrix assembly: 595.485381 seconds
Elapsed time for matrix assembly: 595.540259 seconds
Elapsed time for matrix assembly: 595.548417 seconds
Elapsed time for matrix assembly: 595.578184 seconds
Elapsed time for matrix assembly: 595.533394 seconds
Elapsed time for matrix assembly: 595.506431 seconds
Elapsed time for matrix assembly: 595.536824 seconds
Elapsed time for matrix assembly: 595.480416 seconds
Elapsed time for matrix assembly: 595.553693 seconds
Elapsed time for matrix assembly: 595.524679 seconds
Elapsed time for matrix assembly: 595.552894 seconds
Elapsed time for matrix assembly: 595.583898 seconds
Elapsed time for matrix assembly: 595.608041 seconds
Elapsed time for matrix assembly: 595.568693 seconds
Elapsed time for matrix assembly: 595.588116 seconds
Elapsed time for matrix assembly: 595.549640 seconds
Elapsed time for matrix assembly: 595.586514 seconds
