IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Axis 0: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 1: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Axis 2: basis=BSPLINE[5,4] rule=LEGENDRE[6] periodic=0 nnp=101 nel=96
Partition - MPI: processors=[4,4,4] total=64
Partition - nnp: sum=1030301 min=13824 max=24389 max/min=1.76425
Partition - nel: sum=884736 min=13824 max=13824 max/min=1.
Elapsed time for matrix assembly: 997.406571 seconds
Elapsed time for matrix assembly: 997.768897 seconds
Elapsed time for matrix assembly: 997.817609 seconds
Elapsed time for matrix assembly: 997.672375 seconds
Elapsed time for matrix assembly: 997.899589 seconds
Elapsed time for matrix assembly: 997.881128 seconds
Elapsed time for matrix assembly: 997.915366 seconds
Elapsed time for matrix assembly: 997.803789 seconds
Elapsed time for matrix assembly: 997.889766 seconds
Elapsed time for matrix assembly: 997.882438 seconds
Elapsed time for matrix assembly: 998.294289 seconds
Elapsed time for matrix assembly: 998.072041 seconds
Elapsed time for matrix assembly: 998.258763 seconds
Elapsed time for matrix assembly: 998.246214 seconds
Elapsed time for matrix assembly: 998.233560 seconds
Elapsed time for matrix assembly: 998.254064 seconds
Elapsed time for matrix assembly: 998.174882 seconds
Elapsed time for matrix assembly: 998.269341 seconds
Elapsed time for matrix assembly: 998.271059 seconds
Elapsed time for matrix assembly: 998.289141 seconds
Elapsed time for matrix assembly: 998.188648 seconds
Elapsed time for matrix assembly: 998.257904 seconds
Elapsed time for matrix assembly: 998.298097 seconds
Elapsed time for matrix assembly: 998.249251 seconds
Elapsed time for matrix assembly: 998.285803 seconds
Elapsed time for matrix assembly: 998.219985 seconds
Elapsed time for matrix assembly: 998.339690 seconds
Elapsed time for matrix assembly: 998.238752 seconds
Elapsed time for matrix assembly: 998.236227 seconds
Elapsed time for matrix assembly: 998.311156 seconds
Elapsed time for matrix assembly: 998.344611 seconds
Elapsed time for matrix assembly: 998.274632 seconds
Elapsed time for matrix assembly: 998.347634 seconds
Elapsed time for matrix assembly: 998.305723 seconds
Elapsed time for matrix assembly: 998.314809 seconds
Elapsed time for matrix assembly: 998.225385 seconds
Elapsed time for matrix assembly: 998.376890 seconds
Elapsed time for matrix assembly: 998.701990 seconds
Elapsed time for matrix assembly: 998.711977 seconds
Elapsed time for matrix assembly: 998.613851 seconds
Elapsed time for matrix assembly: 998.726608 seconds
Elapsed time for matrix assembly: 998.716462 seconds
Elapsed time for matrix assembly: 998.694234 seconds
Elapsed time for matrix assembly: 998.703703 seconds
Elapsed time for matrix assembly: 998.703504 seconds
Elapsed time for matrix assembly: 998.767861 seconds
Elapsed time for matrix assembly: 998.746387 seconds
Elapsed time for matrix assembly: 998.781577 seconds
Elapsed time for matrix assembly: 998.847911 seconds
Elapsed time for matrix assembly: 998.838926 seconds
Elapsed time for matrix assembly: 998.843385 seconds
Elapsed time for matrix assembly: 998.784077 seconds
Elapsed time for matrix assembly: 998.837799 seconds
Elapsed time for matrix assembly: 998.786624 seconds
Elapsed time for matrix assembly: 998.803270 seconds
Elapsed time for matrix assembly: 998.857825 seconds
Elapsed time for matrix assembly: 998.809614 seconds
Elapsed time for matrix assembly: 998.883550 seconds
Elapsed time for matrix assembly: 998.892118 seconds
Elapsed time for matrix assembly: 998.865008 seconds
Elapsed time for matrix assembly: 998.944863 seconds
Elapsed time for matrix assembly: 998.945744 seconds
Elapsed time for matrix assembly: 998.904712 seconds
Elapsed time for matrix assembly: 998.954201 seconds
